SampleID,GenotypeID,Species,ClipID,RackID,Treatment,Tank,Size,Chla_ug_cm2,Zoox_ug_protein,Zoox_cm2,BeforeColour,AfterColour,ColourChange,CatalaseU,Surface,Protein_ug_cm2
1281,JAN2019_13-123_A. tenuis_29,A. tenuis,1,2,Ambient,6,Large,5.817459861,1052910.654,14049050.09,7.138906456,6.945487892,-0.193418564,0.007929789,6.307189542,0.051037205
1282,JAN2019_13-123_A. tenuis_29,A. tenuis,2,2,Ambient,6,Small,7.905130143,1950377.219,39812030.08,7.763399209,7.695874014,-0.067525195,0.086668987,5,0.054297189
1283,JAN2019_13-123_A. tenuis_1,A. tenuis,3,2,Ambient,6,Large,5.651717153,734695.929,14615294.12,6.359222661,6.221564896,-0.137657765,0.03912217,6.655518395,0.074359139
1284,JAN2019_13-123_A. tenuis_1,A. tenuis,4,2,Ambient,6,Small,4.777334037,-2016336.162,31196536.8,7.215770751,7.392561642,0.176790891,0,3.511705686,0
1285,JAN2019_13-123_A. tenuis_2,A. tenuis,5,2,Ambient,6,Large,3.902854744,932237.8082,16885223.37,6.384453228,6.257791384,-0.126661844,0.068374903,6.956521739,0.06313929
1286,JAN2019_13-123_A. tenuis_2,A. tenuis,6,2,Ambient,6,Small,2.652330273,863944.5333,14176969.7,6.762740448,6.69046831,-0.072272138,0.024846559,4.147157191,0.05440637
1287,JAN2019_13-123_A. tenuis_3,A. tenuis,7,2,Ambient,6,Large,6.956247971,1288222.407,26034843.21,7.893030303,7.098199018,-0.794831285,0.08856687,9.030100334,0.080290369
1288,JAN2019_13-123_A. tenuis_3,A. tenuis,8,2,Ambient,6,Small,3.309757036,NA,9185934.066,6.834611331,6.255364333,-0.579246997,NA,2.909698997,NA
1289,JAN2019_13-123_A. tenuis_4,A. tenuis,9,2,Ambient,6,Large,NA,NA,NA,7.247918314,7.069364002,-0.178554311,NA,NA,NA
1290,JAN2019_13-123_A. tenuis_4,A. tenuis,10,2,Ambient,6,Small,6.023575027,NA,27733333.33,7.294953887,7.309793701,0.014839814,NA,3.745819398,NA
1291,JAN2019_13-123_A. tenuis_5,A. tenuis,1,3,Ambient,7,Large,5.409831166,570554.4703,22285714.29,7.576561265,7.233258867,-0.343302398,0.009692616,9.030100334,0.121114154
1292,JAN2019_13-123_A. tenuis_5,A. tenuis,2,3,Ambient,7,Small,6.728653185,1349918.705,15355775.58,7.36685112,7.088435656,-0.278415464,0.023533185,3.578595318,0.040131273
1293,JAN2019_13-123_A. tenuis_22,A. tenuis,3,3,Ambient,7,Large,5.425927254,847400.0775,18620289.86,7.369762846,7.214573336,-0.15518951,0.061788296,9.803921569,0.077324515
1294,JAN2019_13-123_A. tenuis_22,A. tenuis,4,3,Ambient,7,Small,6.687761901,-560314.6259,4596491.228,7.241936759,7.228501296,-0.013435463,0,2.20735786,0
1295,JAN2019_13-123_A. tenuis_23,A. tenuis,5,3,Ambient,7,Large,3.220990567,828853.9964,11277972.71,7.039749671,7.021650394,-0.018099276,0.028801799,7.391304348,0.039349393
1296,JAN2019_13-123_A. tenuis_23,A. tenuis,6,3,Ambient,7,Small,4.307993986,-2251141.117,11712857.14,5.992384717,6.373462408,0.381077692,0,2.385620915,0
1297,JAN2019_13-123_A. tenuis_24,A. tenuis,7,3,Ambient,7,Large,4.33266127,643727.1612,12135924.17,7.112648221,6.331306194,-0.781342027,0.015087963,7.254901961,0.067691932
1298,JAN2019_13-123_A. tenuis_24,A. tenuis,8,3,Ambient,7,Small,6.320359877,326987.8963,15500655.74,8.217167325,7.625268906,-0.591898419,0.014025011,4.715719064,0.151406765
1299,JAN2019_13-123_A. tenuis_5,A. tenuis,1,5,Ambient,6,Large,3.796610455,325559.9457,6628316.611,6.698774704,6.530834574,-0.167940129,0.029320428,9.509803922,0.080016936
1300,JAN2019_13-123_A. tenuis_5,A. tenuis,2,5,Ambient,6,Small,4.355948373,-9092988.06,17784473.68,7.124110672,7.083347123,-0.040763549,0,3.244147157,0
1301,JAN2019_13-123_A. tenuis_22,A. tenuis,3,5,Ambient,6,Large,5.690178201,517671.0535,14656093.98,6.935783926,6.910185338,-0.025598588,0.02442622,7.892976589,0.10177929
1302,JAN2019_13-123_A. tenuis_22,A. tenuis,4,5,Ambient,6,Small,8.342757057,-1046081.288,18374193.55,6.931857708,7.10090187,0.169044162,0,1.939799331,0
1303,JAN2019_13-123_A. tenuis_23,A. tenuis,5,5,Ambient,6,Large,4.321622539,308924.4863,8771764.706,6.299314888,6.280324342,-0.018990546,0.038680754,6.321070234,0.09545594
1304,JAN2019_13-123_A. tenuis_23,A. tenuis,6,5,Ambient,6,Small,3.252234854,1668454.785,21720261.44,6.205177866,6.404641734,0.199463869,0.056758993,2.775919732,0.029896744
1305,JAN2019_13-123_A. tenuis_24,A. tenuis,7,5,Ambient,6,Large,4.10922688,571329.2996,13232136.75,6.32140975,5.884604777,-0.436804973,0.018542332,8.169934641,0.080895974
1306,JAN2019_13-123_A. tenuis_24,A. tenuis,8,5,Ambient,6,Small,4.365659536,-684671.1864,18998518.52,6.840988142,5.665990954,-1.174997189,0,2.37458194,0
1323,JAN2019_13-123_A. tenuis_5,A. tenuis,1,16,Ambient,5,Large,3.290373962,326291.1932,7204761.905,6.694466403,6.253571626,-0.440894778,0.038573187,9.215686275,0.07892702
1324,JAN2019_13-123_A. tenuis_5,A. tenuis,2,16,Ambient,5,Small,4.740058054,773114.4011,13985185.19,7.112081686,6.877254675,-0.234827012,0.028790488,3.043478261,0.066866221
1325,JAN2019_13-123_A. tenuis_22,A. tenuis,3,16,Ambient,5,Large,5.234581666,1158306.94,22460459.77,7.030803689,6.313158475,-0.717645214,0.034943791,8.071895425,0.067966294
1326,JAN2019_13-123_A. tenuis_22,A. tenuis,4,16,Ambient,5,Small,6.00978732,-3490380.711,17725490.2,6.553306983,6.578548182,0.0252412,0,2.876254181,0
1327,JAN2019_13-123_A. tenuis_23,A. tenuis,5,16,Ambient,5,Large,3.58208307,-790491.9699,9825408.805,6.13168643,6.042694026,-0.088992403,0,8.996655518,0
1328,JAN2019_13-123_A. tenuis_23,A. tenuis,6,16,Ambient,5,Small,4.671927072,-1274518.156,15141666.67,7.018682477,6.993256661,-0.025425816,0,2.058823529,0
1329,JAN2019_13-123_A. tenuis_24,A. tenuis,7,16,Ambient,5,Large,4.08059383,545236.7775,16438176.1,6.997865613,6.246745546,-0.751120067,0.050724386,16.12040134,0.095538936
1330,JAN2019_13-123_A. tenuis_24,A. tenuis,8,16,Ambient,5,Small,5.775261718,-906741.4722,20880503.14,6.976179183,6.193612444,-0.782566739,0,1.705685619,0
1339,JAN2019_13-123_A. tenuis_29,A. tenuis,1,21,Ambient,5,Large,7.009177651,566300.9205,16861044.18,7.629986825,7.362154559,-0.267832266,0.006443862,8.300653595,0.111643712
1340,JAN2019_13-123_A. tenuis_29,A. tenuis,2,21,Ambient,5,Small,8.882160845,1044491.457,17591538.46,7.932977602,7.748014231,-0.184963371,0.011334998,3.545150502,0.060997576
1341,JAN2019_13-123_A. tenuis_1,A. tenuis,3,21,Ambient,5,Large,4.332302644,NA,10362428.41,6.603280632,6.204823763,-0.398456869,NA,8.929765886,NA
1342,JAN2019_13-123_A. tenuis_1,A. tenuis,4,21,Ambient,5,Small,4.610547592,6001145.455,20995121.95,7.013926219,6.898767169,-0.11515905,0.138233505,2.20735786,0.008122793
1343,JAN2019_13-123_A. tenuis_2,A. tenuis,5,21,Ambient,5,Large,2.325236038,169605.9466,4690862.291,6.888550725,6.247007557,-0.641543168,0.091828223,9.933110368,0.090143855
1344,JAN2019_13-123_A. tenuis_2,A. tenuis,6,21,Ambient,5,Small,2.649325777,2314026.699,15462686.57,6.722028986,6.49779359,-0.224235395,0.211952683,2.54180602,0.022017043
1345,JAN2019_13-123_A. tenuis_3,A. tenuis,7,21,Ambient,5,Large,4.898042461,909499.4364,24746666.67,8.137180501,7.379681725,-0.757498775,0.081654752,15.55555556,0.097296848
1346,JAN2019_13-123_A. tenuis_3,A. tenuis,8,21,Ambient,5,Small,4.207782491,607029.4906,17579347.83,6.825362319,5.934979867,-0.890382452,0.016558902,3.267973856,0.100650794
1347,JAN2019_13-123_A. tenuis_4,A. tenuis,9,21,Ambient,5,Large,3.762578429,393376.1681,10745336.23,6.931752306,6.765182856,-0.166569449,0.052252175,15.81699346,0.099517388
1348,JAN2019_13-123_A. tenuis_4,A. tenuis,10,21,Ambient,5,Small,3.942284292,493464.2553,16989583.33,6.823570487,6.830795962,0.007225475,0.086797281,5.868055556,0.084488053
1359,JAN2019_13-123_A. tenuis_29,A. tenuis,1,26,Ambient,7,Large,7.54886505,160724666.7,18309375,6.966982872,6.709471013,-0.257511859,1.03776413,5.08361204,0.000531172
1360,JAN2019_13-123_A. tenuis_29,A. tenuis,2,26,Ambient,7,Small,9.722476792,NA,25932467.53,7.638616601,7.474102267,-0.164514334,NA,2.37458194,NA
1361,JAN2019_13-123_A. tenuis_1,A. tenuis,3,26,Ambient,7,Large,3.441427926,3897046.154,20684536.08,6.542806324,6.24080203,-0.302004294,1.718604287,6.339869281,0.020302133
1362,JAN2019_13-123_A. tenuis_1,A. tenuis,4,26,Ambient,7,Small,4.266495184,1366080.392,27219135.8,6.870843215,6.973716145,0.102872931,0.136719114,5.902777778,0.054683544
1363,JAN2019_13-123_A. tenuis_2,A. tenuis,5,26,Ambient,7,Large,3.312546617,NA,12234291.8,6.6185639,6.587456561,-0.031107339,NA,9.346405229,NA
1364,JAN2019_13-123_A. tenuis_2,A. tenuis,6,26,Ambient,7,Small,2.516340575,532266.8122,15038011.7,6.918023715,6.785385294,-0.132638421,0.120819964,6.840277778,0.070629056
1365,JAN2019_13-123_A. tenuis_3,A. tenuis,7,26,Ambient,7,Large,3.855335663,1239638.765,36802919.71,7.902898551,7.00233052,-0.900568031,0.137605976,5.381944444,0.075573317
1366,JAN2019_13-123_A. tenuis_3,A. tenuis,8,26,Ambient,7,Small,2.841024349,418140.9231,12465217.39,6.60458498,5.945529263,-0.659055718,0.089695385,7.5,0.091420534
1367,JAN2019_13-123_A. tenuis_4,A. tenuis,9,26,Ambient,7,Large,3.940681603,NA,9312669.127,6.775401845,6.651497601,-0.123904244,NA,8.660130719,NA
1368,JAN2019_13-123_A. tenuis_4,A. tenuis,10,26,Ambient,7,Small,2.353482024,NA,12131073.45,6.777509881,6.848874731,0.07136485,NA,2.156862745,NA
1559,JAN2019_13-123_P. damicornis_25,P. damicornis,1,2,Ambient,5,Large,1.337902469,NA,NA,6.314746765,6.415463219,0.100716454,0.282181535,12.32931727,0.047503817
1560,JAN2019_13-123_P. damicornis_25,P. damicornis,2,2,Ambient,5,Small,1.357790514,NA,NA,6.135964212,5.821281476,-0.314682735,0.661745023,7.510040161,0.025044843
1561,JAN2019_13-123_P. damicornis_6,P. damicornis,3,2,Ambient,5,Large,2.91839544,NA,NA,8.055120626,7.344559721,-0.710560906,0.509636971,7.791164659,0.034622096
1562,JAN2019_13-123_P. damicornis_6,P. damicornis,4,2,Ambient,5,Small,2.938588426,NA,NA,6.868509347,6.261769459,-0.606739887,3.015367534,6.104417671,0.010093231
1563,JAN2019_13-123_P. damicornis_9,P. damicornis,5,2,Ambient,5,Large,3.020699535,NA,NA,7.871651489,7.558938533,-0.312712956,0.897497787,5.050167224,0.015561375
1564,JAN2019_13-123_P. damicornis_9,P. damicornis,6,2,Ambient,5,Small,NA,NA,NA,7.671939074,7.21974871,-0.452190365,0.226232603,11.37123746,0.013260688
1565,JAN2019_13-123_P. damicornis_21,P. damicornis,7,2,Ambient,5,Large,4.765900792,NA,NA,9.078944098,8.369584485,-0.709359614,0.299827316,10.52208835,0.048519262
1566,JAN2019_13-123_P. damicornis_21,P. damicornis,8,2,Ambient,5,Small,NA,NA,NA,8.448154657,7.893019134,-0.555135524,0.093724227,7.871485944,0.034433709
1575,JAN2019_13-123_P. damicornis_27,P. damicornis,1,5,Ambient,6,Large,2.133566316,NA,NA,7.097885711,7.230175695,0.132289983,0.869345864,28.19727891,0.054131302
1576,JAN2019_13-123_P. damicornis_27,P. damicornis,2,5,Ambient,6,Small,1.930285737,NA,NA,6.976780103,6.746155049,-0.230625054,0,6.425702811,0
1577,JAN2019_13-123_P. damicornis_26,P. damicornis,3,5,Ambient,6,Large,1.155744042,NA,NA,6.650050594,6.466399041,-0.183651553,1.167888681,6.787148594,0.013636231
1578,JAN2019_13-123_P. damicornis_26,P. damicornis,4,5,Ambient,6,Small,3.775031546,NA,NA,6.94637056,6.807569991,-0.138800569,0,4.21686747,0
1579,JAN2019_13-123_P. damicornis_28,P. damicornis,5,5,Ambient,6,Large,1.869226086,NA,NA,8.240507003,7.964913195,-0.275593808,0.464556543,16.46586345,0.069262613
1580,JAN2019_13-123_P. damicornis_28,P. damicornis,6,5,Ambient,6,Small,1.900084889,NA,NA,8.388986526,8.021375319,-0.367611207,0.451796904,8.192771084,0.058481366
1581,JAN2019_13-123_P. damicornis_11,P. damicornis,7,5,Ambient,6,Large,2.143735052,NA,NA,7.467806359,6.98972942,-0.478076939,0.342181561,17.12374582,0.061491624
1582,JAN2019_13-123_P. damicornis_11,P. damicornis,8,5,Ambient,6,Small,2.328672216,NA,NA,6.884592853,6.576038788,-0.308554065,0.590028926,9.236947791,0.035779771
1583,JAN2019_13-123_P. damicornis_7,P. damicornis,9,5,Ambient,6,Large,2.46749791,NA,NA,7.328220696,7.182107294,-0.146113402,1.340635211,19.23694779,0.057496998
1584,JAN2019_13-123_P. damicornis_7,P. damicornis,10,5,Ambient,6,Small,2.504430365,NA,NA,6.726740161,6.470934779,-0.255805382,0.383475257,7.18875502,0.037377379
1595,JAN2019_13-123_P. damicornis_25,P. damicornis,1,10,Ambient,7,Large,NA,NA,NA,7.118602546,6.7805641,-0.338038446,0.69492953,23.50340136,0.054903187
1596,JAN2019_13-123_P. damicornis_25,P. damicornis,2,10,Ambient,7,Small,2.782936079,NA,NA,7.302870533,6.386059121,-0.916811412,0,4.684385382,0
1597,JAN2019_13-123_P. damicornis_6,P. damicornis,3,10,Ambient,7,Large,5.307251498,NA,NA,7.808808649,7.280798707,-0.528009942,0.151163701,13.50340136,0.073256123
1598,JAN2019_13-123_P. damicornis_6,P. damicornis,4,10,Ambient,7,Small,4.699708525,NA,NA,7.880012782,7.177154476,-0.702858306,NA,10.44217687,0.06276196
1599,JAN2019_13-123_P. damicornis_9,P. damicornis,5,10,Ambient,7,Large,3.009340469,NA,NA,7.693561272,7.08711746,-0.606443812,NA,9.829931973,0.038072185
1600,JAN2019_13-123_P. damicornis_9,P. damicornis,6,10,Ambient,7,Small,2.844982788,NA,NA,7.200777547,6.518116887,-0.68266066,NA,6.12244898,0.011110274
1601,JAN2019_13-123_P. damicornis_21,P. damicornis,7,10,Ambient,7,Large,2.189921317,NA,NA,8.093092613,6.830300819,-1.262791795,0.344904113,15.98006645,0.053734741
1602,JAN2019_13-123_P. damicornis_21,P. damicornis,8,10,Ambient,7,Small,4.49573696,NA,NA,8.785269212,7.90568792,-0.879581292,0.321615662,8.129251701,0.031216288
1613,JAN2019_13-123_P. damicornis_27,P. damicornis,1,19,Ambient,7,Large,1.176151166,NA,NA,7.950151781,7.469475001,-0.48067678,0,12.57028112,0
1614,JAN2019_13-123_P. damicornis_27,P. damicornis,2,19,Ambient,7,Small,4.760108452,NA,NA,7.520796719,7.040665242,-0.480131478,0,4.816053512,0
1615,JAN2019_13-123_P. damicornis_26,P. damicornis,3,19,Ambient,7,Large,1.175980135,NA,NA,6.838419343,6.332047339,-0.506372004,7.159172119,11.00334448,0.001547232
1616,JAN2019_13-123_P. damicornis_26,P. damicornis,4,19,Ambient,7,Small,2.614267702,NA,NA,6.952761357,6.218810281,-0.733951076,0,7.228915663,0
1617,JAN2019_13-123_P. damicornis_28,P. damicornis,5,19,Ambient,7,Large,0.965337161,NA,NA,7.905203174,7.392628122,-0.512575053,0.54288573,11.37123746,0.053779457
1618,JAN2019_13-123_P. damicornis_28,P. damicornis,6,19,Ambient,7,Small,5.554106413,NA,NA,8.608403898,7.792607268,-0.815796631,0.3909526,7.023411371,0.051259411
1619,JAN2019_13-123_P. damicornis_11,P. damicornis,7,19,Ambient,7,Large,3.407858009,NA,NA,7.925280929,7.421250196,-0.504030733,0.941692485,14.74916388,0.046775992
1620,JAN2019_13-123_P. damicornis_11,P. damicornis,8,19,Ambient,7,Small,2.14015601,NA,NA,7.990573574,7.6899536,-0.300619974,0.593496208,11.92771084,0.038129982
1621,JAN2019_13-123_P. damicornis_7,P. damicornis,9,19,Ambient,7,Large,3.243949768,NA,NA,6.900463333,6.601219957,-0.299243376,1.053773197,16.58862876,0.063581044
1622,JAN2019_13-123_P. damicornis_7,P. damicornis,10,19,Ambient,7,Small,2.947631924,NA,NA,8.131810193,7.609300871,-0.522509323,1.230326169,7.951807229,0.032386696
1623,JAN2019_13-123_P. damicornis_25,P. damicornis,1,21,Ambient,6,Large,1.399969727,NA,NA,6.638760185,6.247015276,-0.39174491,0.859416816,10.84337349,0.028236124
1624,JAN2019_13-123_P. damicornis_25,P. damicornis,2,21,Ambient,6,Small,4.511188324,NA,NA,7.247749907,6.729576143,-0.518173764,0.813348592,4.047619048,0.011288909
1625,JAN2019_13-123_P. damicornis_6,P. damicornis,3,21,Ambient,6,Large,3.109600569,NA,NA,7.925440699,7.318805068,-0.606635631,0.863951774,11.80602007,0.040125272
1626,JAN2019_13-123_P. damicornis_6,P. damicornis,4,21,Ambient,6,Small,3.908620793,NA,NA,7.398679235,6.188050675,-1.21062856,3.236787105,4.949832776,0.004531345
1627,JAN2019_13-123_P. damicornis_9,P. damicornis,5,21,Ambient,6,Large,2.351621192,NA,NA,7.384406455,6.896251499,-0.488154956,0.836769929,16.72240803,0.032853236
1628,JAN2019_13-123_P. damicornis_9,P. damicornis,6,21,Ambient,6,Small,1.800766653,NA,NA,6.719177717,6.294040978,-0.425136739,0,7.228915663,0
1629,JAN2019_13-123_P. damicornis_21,P. damicornis,7,21,Ambient,6,Large,2.259275082,NA,NA,7.455610587,7.507585632,0.051975044,0.372133709,14.01337793,0.061357785
1630,JAN2019_13-123_P. damicornis_21,P. damicornis,8,21,Ambient,6,Small,NA,NA,NA,8.706342866,7.602992545,-1.103350322,0.124543091,8.428093645,0.02863266
1631,JAN2019_13-123_P. damicornis_27,P. damicornis,1,23,Ambient,5,Large,3.664551941,NA,NA,8.145390637,7.410510401,-0.734880237,0.263092506,10.73089701,0.057798609
1632,JAN2019_13-123_P. damicornis_27,P. damicornis,2,23,Ambient,5,Small,4.16722293,NA,NA,7.618948714,6.703977895,-0.914970819,76.442925,6.292517007,0.000134336
1633,JAN2019_13-123_P. damicornis_26,P. damicornis,3,23,Ambient,5,Large,1.527621416,NA,NA,7.560100122,7.056827068,-0.503273054,0.29707313,7.993197279,0.042424378
1634,JAN2019_13-123_P. damicornis_26,P. damicornis,4,23,Ambient,5,Small,3.104127204,NA,NA,6.132449273,5.572650018,-0.559799255,0,3.333333333,0
1635,JAN2019_13-123_P. damicornis_28,P. damicornis,5,23,Ambient,5,Large,2.271536071,NA,NA,8.905575971,8.156717585,-0.748858385,0.490373341,22.68707483,0.07789983
1636,JAN2019_13-123_P. damicornis_28,P. damicornis,6,23,Ambient,5,Small,4.07936435,NA,NA,8.653459019,7.441009332,-1.212449687,NA,9.829931973,0.054159024
