SampleID,GenotypeID,Species,ClipID,RackID,Treatment,Tank,Size,Chla_ug_cm2,Zoox_ug_protein,Zoox_cm2,BeforeColour,AfterColour,ColourChange,CatalaseU,Surface,Protein_ug_cm2
1637,JAN2019_13-123_P. damicornis_11,P. damicornis,7,23,Ambient,5,Large,2.962916618,NA,NA,7.606060606,7.94657908,0.340518474,0.378316039,19.25170068,0.058553738
1638,JAN2019_13-123_P. damicornis_11,P. damicornis,8,23,Ambient,5,Small,2.867244668,NA,NA,7.173723172,6.520723633,-0.652999539,0.358156172,7.653061224,0.027723866
1639,JAN2019_13-123_P. damicornis_7,P. damicornis,9,23,Ambient,5,Large,1.290735576,NA,NA,7.048783086,6.919086596,-0.12969649,0.580093981,23.02721088,0.070535984
1640,JAN2019_13-123_P. damicornis_7,P. damicornis,10,23,Ambient,5,Small,3.031196599,NA,NA,8.121371891,7.522861165,-0.598510726,0.187420856,4.285714286,0.052794214
1271,JAN2019_13-123_A. tenuis_29,A. tenuis,1,1,High,2,Large,1.872210871,-354332.737,1507692.308,7.630039526,4.024670418,-3.605369108,0,6.895424837,0
1272,JAN2019_13-123_A. tenuis_29,A. tenuis,2,1,High,2,Small,2.866411899,177783.8536,6254295.533,7.888656126,3.5252496,-4.363406526,0.003964758,3.043478261,0.14015146
1273,JAN2019_13-123_A. tenuis_1,A. tenuis,3,1,High,2,Large,0.585220076,-158638.9016,2193124.066,6.886653491,2.624441503,-4.262211989,0,7.826086957,0
1274,JAN2019_13-123_A. tenuis_1,A. tenuis,4,1,High,2,Small,0.98759789,-77335.65684,6635028.249,7.192371542,2.926471399,-4.265900142,0,2.7090301,0
1275,JAN2019_13-123_A. tenuis_2,A. tenuis,5,1,High,2,Large,1.599784675,-1762935.917,3172595.52,6.849894598,4.762659275,-2.087235323,0.063322217,8.104575163,0
1276,JAN2019_13-123_A. tenuis_2,A. tenuis,6,1,High,2,Small,1.730448603,-293682.5029,7723206.751,7.082819499,4.436841525,-2.645977975,0,3.277591973,0
1277,JAN2019_13-123_A. tenuis_3,A. tenuis,7,1,High,2,Large,3.18346974,20821550,17635806.83,8.170447958,4.768657951,-3.401790006,1.917922001,8.72909699,0.003432491
1278,JAN2019_13-123_A. tenuis_3,A. tenuis,8,1,High,2,Small,2.832733837,-557787.5415,15592509.36,7.820342556,4.819308842,-3.001033714,0,3.076923077,0
1279,JAN2019_13-123_A. tenuis_4,A. tenuis,9,1,High,2,Large,2.445647064,216990.9237,2938181.818,7.054914361,6.131115892,-0.923798469,0.015670662,20.22875817,0.049087318
1280,JAN2019_13-123_A. tenuis_4,A. tenuis,10,1,High,2,Small,6.964809404,-2413249.309,20490476.19,6.920961792,5.864319598,-1.056642193,0,1.739130435,0
1307,JAN2019_13-123_A. tenuis_5,A. tenuis,1,7,High,4,Large,1.679507072,-1278954.545,5566502.463,7.282213439,4.139417508,-3.142795931,0.061306818,6.770833333,0
1308,JAN2019_13-123_A. tenuis_5,A. tenuis,2,7,High,4,Small,2.586218731,-102741.8182,8160000,7.305731225,4.430277456,-2.875453769,0,1.973244147,0
1309,JAN2019_13-123_A. tenuis_22,A. tenuis,3,7,High,4,Large,2.726988585,1413660.256,16401234.57,6.835744401,5.884191075,-0.951553325,1.776497062,17.95138889,0.031410128
1310,JAN2019_13-123_A. tenuis_22,A. tenuis,4,7,High,4,Small,4.018192643,3022039.024,19803030.3,6.803056653,6.174899333,-0.628157321,0.054811808,4.201388889,0.020587928
1311,JAN2019_13-123_A. tenuis_23,A. tenuis,5,7,High,4,Large,2.542491729,1682989.209,17810426.54,6.77629776,6.596654531,-0.179643229,0.053025704,7.534722222,0.029635223
1312,JAN2019_13-123_A. tenuis_23,A. tenuis,6,7,High,4,Small,1.716993581,457322.2222,9830188.679,6.19740448,6.023801644,-0.173602836,0.041692024,5.381944444,0.042335647
1313,JAN2019_13-123_A. tenuis_24,A. tenuis,7,7,High,4,Large,2.858692721,571833.7379,9399006.623,6.491857708,5.896326328,-0.59553138,0.889880685,10.3125,0.048134356
1314,JAN2019_13-123_A. tenuis_24,A. tenuis,8,7,High,4,Small,3.597068926,1071489.474,13506289.31,7.514914361,6.648312097,-0.866602264,0.146740941,4.583333333,0.043728423
1315,JAN2019_13-123_A. tenuis_5,A. tenuis,1,11,High,3,Large,0.724006122,-507915.9292,3809917.355,7.278906456,3.722323349,-3.556583107,0,7.256944444,0
1316,JAN2019_13-123_A. tenuis_5,A. tenuis,2,11,High,3,Small,0.570015113,NA,1860869.565,7.134571805,2.665342821,-4.469228984,NA,1.666666667,NA
1317,JAN2019_13-123_A. tenuis_22,A. tenuis,3,11,High,3,Large,1.790659212,-2047303.117,3560084.913,7.079538867,5.127199515,-1.952339352,0,7.118055556,0
1318,JAN2019_13-123_A. tenuis_22,A. tenuis,4,11,High,3,Small,1.42922754,-399989.3815,1276892.596,7.268155468,4.274394616,-2.993760851,0,5,0
1319,JAN2019_13-123_A. tenuis_23,A. tenuis,5,11,High,3,Large,0.948856423,385067.5051,1912729.451,6.614374177,4.527180209,-2.087193968,0.364989023,6.25,0.012557227
1320,JAN2019_13-123_A. tenuis_23,A. tenuis,6,11,High,3,Small,1.524458392,NA,3364794.007,6.95083004,4.519568095,-2.431261944,NA,3.562091503,NA
1321,JAN2019_13-123_A. tenuis_24,A. tenuis,7,11,High,3,Large,2.845806967,3513423.571,20889610.39,7.104347826,6.53208947,-0.572258356,0.476800842,5.694444444,0.016079376
1322,JAN2019_13-123_A. tenuis_24,A. tenuis,8,11,High,3,Small,2.685940527,5409310.345,18947368.42,7.435111989,5.315309725,-2.119802265,0.318370291,5.173611111,0.009004609
1331,JAN2019_13-123_A. tenuis_5,A. tenuis,1,19,High,2,Large,0.633753149,-795823.5294,2897777.778,6.905810277,3.088752827,-3.81705745,0,7.916666667,0
1332,JAN2019_13-123_A. tenuis_5,A. tenuis,2,19,High,2,Small,0.543376422,-558085,3827715.356,7.369380764,3.636452645,-3.732928119,0,3.159722222,0
1333,JAN2019_13-123_A. tenuis_22,A. tenuis,3,19,High,2,Large,1.831101033,2790399.083,13099195.71,6.950395257,4.220503061,-2.729892196,0.379016346,13.57638889,0.012897421
1334,JAN2019_13-123_A. tenuis_22,A. tenuis,4,19,High,2,Small,1.902667265,-1721541.667,8601973.684,7.566706192,5.651056319,-1.915649874,0,5.069444444,0
1335,JAN2019_13-123_A. tenuis_23,A. tenuis,5,19,High,2,Large,0.579673323,1117970.618,4403030.303,6.819894598,4.583485024,-2.236409574,0.197439413,6.736111111,0.009647082
1336,JAN2019_13-123_A. tenuis_23,A. tenuis,6,19,High,2,Small,1.826912186,-1424060.87,5528000,7.061040843,4.692302388,-2.368738455,0,4.027777778,0
1337,JAN2019_13-123_A. tenuis_24,A. tenuis,7,19,High,2,Large,2.723686298,787632.7526,15236421.73,7.437048748,7.21784158,-0.219207169,0.102663872,11.84027778,0.051137756
1338,JAN2019_13-123_A. tenuis_24,A. tenuis,8,19,High,2,Small,2.562380228,1033901.515,12106598.98,7.448998682,6.50919797,-0.939800712,0.175079398,7.013888889,0.032888974
1349,JAN2019_13-123_A. tenuis_29,A. tenuis,1,25,High,4,Large,3.86347246,-1583809.412,9384269.663,8.057878788,6.847068233,-1.210810555,0,9.799331104,0
1350,JAN2019_13-123_A. tenuis_29,A. tenuis,2,25,High,4,Small,3.474707219,-996668.4211,16281318.68,8.000540184,6.033661537,-1.966878648,0.034704109,3.143812709,0
1351,JAN2019_13-123_A. tenuis_1,A. tenuis,3,25,High,4,Large,2.070279903,19485.77778,38410.04184,6.990131752,3.627433946,-3.362697807,0.138551323,7.357859532,0.007904755
1352,JAN2019_13-123_A. tenuis_1,A. tenuis,4,25,High,4,Small,6.024660336,-3840196.571,27078750,7.192463768,5.19954217,-1.992921598,0.02937758,2.83286119,0
1353,JAN2019_13-123_A. tenuis_2,A. tenuis,5,25,High,4,Large,3.776866203,938960.5666,12693333.33,6.902121212,6.477218821,-0.424902391,0.034585314,8.72909699,0.052267628
1354,JAN2019_13-123_A. tenuis_2,A. tenuis,6,25,High,4,Small,3.008394103,-1684336.364,9861224.49,6.514479578,6.081830217,-0.432649362,0,3.110367893,0
1355,JAN2019_13-123_A. tenuis_3,A. tenuis,7,25,High,4,Large,5.091187921,4297485.61,16754240.63,7.940144928,6.06875724,-1.871387688,0.144925397,11.40522876,0.014442189
1356,JAN2019_13-123_A. tenuis_3,A. tenuis,8,25,High,4,Small,3.764944892,-24423020,11962393.16,6.416310935,4.870221744,-1.546089191,0,2.679738562,0
1357,JAN2019_13-123_A. tenuis_4,A. tenuis,9,25,High,4,Large,3.921771087,2491975.342,8955555.556,7.044018445,6.410157758,-0.633860687,0.524752965,5.785953177,0.011180118
1358,JAN2019_13-123_A. tenuis_4,A. tenuis,10,25,High,4,Small,4.951436829,-6557537.333,13744144.14,7.143017128,6.843248387,-0.299768741,0,2.54180602,0
1369,JAN2019_13-123_A. tenuis_29,A. tenuis,1,97,High,3,Large,2.249411524,853775.873,5854510.921,7.638392622,4.216545314,-3.421847308,0.009280598,10.45751634,0.028769699
1370,JAN2019_13-123_A. tenuis_29,A. tenuis,2,97,High,3,Small,2.104204111,-232922.0339,5309629.63,7.954795784,3.553657124,-4.40113866,0,3.039215686,0
1371,JAN2019_13-123_A. tenuis_1,A. tenuis,3,97,High,3,Large,0.570506683,-61499.23077,633333.3333,6.966034256,2.804167356,-4.161866899,0,7.424749164,0
1372,JAN2019_13-123_A. tenuis_1,A. tenuis,4,97,High,3,Small,0.886860737,93567.63458,4654883.721,7.176403162,2.794817695,-4.381585467,0.027726938,3.47826087,0.227785317
1373,JAN2019_13-123_A. tenuis_2,A. tenuis,5,97,High,3,Large,NA,NA,NA,6.835533597,4.762300734,-2.073232863,NA,NA,NA
1374,JAN2019_13-123_A. tenuis_2,A. tenuis,6,97,High,3,Small,1.421442485,-141122.9122,8055172.414,6.406245059,4.178112417,-2.228132643,0,2.474916388,0
1375,JAN2019_13-123_A. tenuis_3,A. tenuis,7,97,High,3,Large,3.847474523,-2716527.549,10189378.53,7.866521739,4.33955265,-3.526969089,0,8.494983278,0
1376,JAN2019_13-123_A. tenuis_3,A. tenuis,8,97,High,3,Small,2.207166195,-645635.7143,8486887.052,6.30859025,3.876703072,-2.431887178,0,4.147157191,0
1377,JAN2019_13-123_A. tenuis_4,A. tenuis,9,97,High,3,Large,2.219276472,1287869.581,5733333.333,6.702885375,4.578493022,-2.124392353,0.01780056,10.32679739,0.015950393
1378,JAN2019_13-123_A. tenuis_4,A. tenuis,10,97,High,3,Small,3.244022642,-2811657.447,7364102.564,6.735270092,4.666818357,-2.068451735,0,2.976588629,0
1551,JAN2019_13-123_P. damicornis_25,P. damicornis,1,1,High,2,Large,0.03992402,NA,NA,6.885551473,1.692560346,-5.192991126,NA,14.52380952,0
1552,JAN2019_13-123_P. damicornis_25,P. damicornis,2,1,High,2,Small,0.05146661,NA,NA,8.550726953,2.22303321,-6.327693743,NA,5.215946844,0
1553,JAN2019_13-123_P. damicornis_6,P. damicornis,3,1,High,2,Large,1.465851416,NA,NA,7.786636133,4.170898285,-3.615737848,0,10.20408163,0
1554,JAN2019_13-123_P. damicornis_6,P. damicornis,4,1,High,2,Small,1.088759411,NA,NA,6.396016403,3.904123873,-2.49189253,0,6.088435374,0
1555,JAN2019_13-123_P. damicornis_9,P. damicornis,5,1,High,2,Large,NA,NA,NA,7.431538584,4.172253793,-3.259284792,0,10.33444816,0
1556,JAN2019_13-123_P. damicornis_9,P. damicornis,6,1,High,2,Small,1.75795951,NA,NA,7.808116313,5.178979198,-2.629137114,0,4.557823129,0
1557,JAN2019_13-123_P. damicornis_21,P. damicornis,7,1,High,2,Large,0.40504355,NA,NA,8.286378726,3.241124029,-5.045254697,1.617152662,10.63122924,0.002429314
1558,JAN2019_13-123_P. damicornis_21,P. damicornis,8,1,High,2,Small,0.45577525,NA,NA,6.688164599,2.48777436,-4.200390238,0,5.272108844,0
1567,JAN2019_13-123_P. damicornis_25,P. damicornis,1,3,High,4,Large,0.082005953,NA,NA,7.136656548,2.062926855,-5.073729693,0,14.62585034,0
1568,JAN2019_13-123_P. damicornis_25,P. damicornis,2,3,High,4,Small,0.205053628,NA,NA,7.265377856,2.06636776,-5.199010096,0,6.544850498,0
1569,JAN2019_13-123_P. damicornis_6,P. damicornis,3,3,High,4,Large,2.843407425,NA,NA,8.212014699,6.42489964,-1.787115059,0.171718012,7.424749164,0.051635042
1570,JAN2019_13-123_P. damicornis_6,P. damicornis,4,3,High,4,Small,2.488840666,NA,NA,7.671832561,5.960325322,-1.711507239,0,6.598639456,0
1571,JAN2019_13-123_P. damicornis_9,P. damicornis,5,3,High,4,Large,1.487609999,NA,NA,7.756297598,4.460559929,-3.295737669,0,8.75502008,0
1572,JAN2019_13-123_P. damicornis_9,P. damicornis,6,3,High,4,Small,1.545505792,NA,NA,7.656388134,5.083103071,-2.573285064,0.673554669,8.401360544,0.006452224
1573,JAN2019_13-123_P. damicornis_21,P. damicornis,7,3,High,4,Large,NA,NA,NA,7.959844491,6.876700902,-1.083143589,NA,NA,NA
1574,JAN2019_13-123_P. damicornis_21,P. damicornis,8,3,High,4,Small,3.064730904,NA,NA,7.540554934,6.650331057,-0.890223877,0,8.554216867,0
1585,JAN2019_13-123_P. damicornis_27,P. damicornis,1,7,High,2,Large,NA,NA,NA,7.896415828,5.563474271,-2.332941556,0,6.746987952,0
1586,JAN2019_13-123_P. damicornis_27,P. damicornis,2,7,High,2,Small,NA,NA,NA,8.067795708,4.331161045,-3.736634663,NA,NA,NA
1587,JAN2019_13-123_P. damicornis_26,P. damicornis,3,7,High,2,Large,0.224511335,NA,NA,6.323427598,1.809603253,-4.513824344,0,4.081632653,0
1588,JAN2019_13-123_P. damicornis_26,P. damicornis,4,7,High,2,Small,0.214297303,NA,NA,5.995739468,2.083103071,-3.912636398,0.123900581,4.318936877,0.010960401
1589,JAN2019_13-123_P. damicornis_28,P. damicornis,5,7,High,2,Large,0.911813382,NA,NA,8.151515152,5.044627496,-3.106887656,0.141698791,11.50501672,0.035754716
1590,JAN2019_13-123_P. damicornis_28,P. damicornis,6,7,High,2,Small,1.853596316,NA,NA,8.193161847,5.517126323,-2.676035524,0.335802566,11.89368771,0.035339813
1591,JAN2019_13-123_P. damicornis_11,P. damicornis,7,7,High,2,Large,1.762385372,NA,NA,8.06236353,6.261508785,-1.800854745,0,8.294314381,0
1592,JAN2019_13-123_P. damicornis_11,P. damicornis,8,7,High,2,Small,NA,NA,NA,7.239495127,2.93281546,-4.306679667,0.49934165,12.5083612,0.012683974
1593,JAN2019_13-123_P. damicornis_7,P. damicornis,9,7,High,2,Large,6.520281161,NA,NA,7.86765724,4.021740264,-3.845916976,0.133602717,8.56187291,0.019747602
1594,JAN2019_13-123_P. damicornis_7,P. damicornis,10,7,High,2,Small,3.013379508,NA,NA,7.533205517,5.656743653,-1.876461865,0,3.03135889,0
1603,JAN2019_13-123_P. damicornis_27,P. damicornis,1,16,High,3,Large,2.461549083,NA,NA,8.159556905,5.612533236,-2.547023669,0,6.677740864,0
1604,JAN2019_13-123_P. damicornis_27,P. damicornis,2,16,High,3,Small,2.531373682,NA,NA,8.220589018,5.091340389,-3.12924863,0,4.280936455,0
1605,JAN2019_13-123_P. damicornis_26,P. damicornis,3,16,High,3,Large,0.039884632,NA,NA,7.054375033,2.025546113,-5.02882892,0,14.53815261,0
1606,JAN2019_13-123_P. damicornis_26,P. damicornis,4,16,High,3,Small,0.594930261,NA,NA,5.956063269,2.127209217,-3.828854051,NA,2.278911565,0
1607,JAN2019_13-123_P. damicornis_28,P. damicornis,5,16,High,3,Large,0.859277393,NA,NA,8.299941418,6.590063083,-1.709878334,0.18358366,10.43478261,0.040947225
1608,JAN2019_13-123_P. damicornis_28,P. damicornis,6,16,High,3,Small,2.479339647,NA,NA,8.410129414,6.882070799,-1.528058614,0,6.889632107,0
1609,JAN2019_13-123_P. damicornis_11,P. damicornis,7,16,High,3,Large,1.074048743,NA,NA,7.566064867,4.553307961,-3.012756906,0.2549211,10.27210884,0.034234122
1610,JAN2019_13-123_P. damicornis_11,P. damicornis,8,16,High,3,Small,0.803782273,NA,NA,6.981235909,4.325617364,-2.655618545,0,7.619047619,0
1611,JAN2019_13-123_P. damicornis_7,P. damicornis,9,16,High,3,Large,0.315908186,NA,NA,8.727254975,5.769146551,-2.958108424,0.31072294,16.72240803,0.023100966
1612,JAN2019_13-123_P. damicornis_7,P. damicornis,10,16,High,3,Small,0.27488665,NA,NA,7.55871545,4.206610709,-3.352104741,3.387323028,10.71428571,0.005601578
1641,JAN2019_13-123_P. damicornis_25,P. damicornis,1,25,High,3,Large,0.093807217,NA,NA,7.079618682,1.847661749,-5.231956934,0,17.5170068,0
1642,JAN2019_13-123_P. damicornis_25,P. damicornis,2,25,High,3,Small,0.124909943,NA,NA,7.804974171,1.863719306,-5.941254865,0,7.482993197,0
1643,JAN2019_13-123_P. damicornis_6,P. damicornis,3,25,High,3,Large,2.478814088,NA,NA,8.126324759,5.004327199,-3.12199756,0.245351972,15.17006803,0.037389551
1644,JAN2019_13-123_P. damicornis_6,P. damicornis,4,25,High,3,Small,1.158340915,NA,NA,7.134686052,4.232052552,-2.9026335,0,6.836734694,0
1645,JAN2019_13-123_P. damicornis_9,P. damicornis,5,25,High,3,Large,0.864610404,NA,NA,7.406188422,4.27522027,-3.130968152,1.273460741,12.00680272,0.0047639
1646,JAN2019_13-123_P. damicornis_9,P. damicornis,6,25,High,3,Small,1.360052739,NA,NA,6.874154551,4.445545071,-2.42860948,0,10.92369478,0
1647,JAN2019_13-123_P. damicornis_21,P. damicornis,7,25,High,3,Large,NA,NA,NA,8.624398644,3.820603722,-4.803794921,0,9.437751004,0
1648,JAN2019_13-123_P. damicornis_21,P. damicornis,8,25,High,3,Small,0.711944749,NA,NA,8.154497524,3.73176581,-4.422731714,0,11.08433735,0
1649,JAN2019_13-123_P. damicornis_27,P. damicornis,1,26,High,4,Large,2.734775596,NA,NA,7.820152314,5.870496846,-1.949655468,0,6.827309237,0
1650,JAN2019_13-123_P. damicornis_27,P. damicornis,2,26,High,4,Small,2.644689488,NA,NA,8.018426799,5.610917053,-2.407509745,0.908585278,9.297658863,0.002993665
1651,JAN2019_13-123_P. damicornis_26,P. damicornis,3,26,High,4,Large,0.714271352,NA,NA,7.447835117,2.870027632,-4.577807486,0,4.217687075,0
1652,JAN2019_13-123_P. damicornis_26,P. damicornis,4,26,High,4,Small,0.567186531,NA,NA,5.827128934,3.101246025,-2.72588291,0,6.462585034,0
1653,JAN2019_13-123_P. damicornis_28,P. damicornis,5,26,High,4,Large,2.492483789,NA,NA,7.9619215,6.722694333,-1.239227167,0.280929015,8.67595819,0.048922296
1654,JAN2019_13-123_P. damicornis_28,P. damicornis,6,26,High,4,Small,2.884974236,NA,NA,7.960110774,6.285021636,-1.675089138,0.664146573,4.147157191,0.022790903
1655,JAN2019_13-123_P. damicornis_11,P. damicornis,7,26,High,4,Large,0.844017243,NA,NA,7.245087075,5.385381367,-1.859705708,2.186007804,10.40160643,0.008897772
1656,JAN2019_13-123_P. damicornis_11,P. damicornis,8,26,High,4,Small,2.134735147,NA,NA,6.509133514,6.614218932,0.105085418,0.265795603,7.993311037,0.011537587
1657,JAN2019_13-123_P. damicornis_7,P. damicornis,9,26,High,4,Large,3.833570383,NA,NA,6.19591344,4.85350086,-1.34241258,0.529322197,11.36054422,0.018261816
1658,JAN2019_13-123_P. damicornis_7,P. damicornis,10,26,High,4,Small,2.576456977,NA,NA,7.727681028,6.331056775,-1.396624253,0.452658826,6.56462585,0.024253734
