SampleID,UniqueID,GenotypeID,Reef,BagID,Species,ClipID,RackID,Treatment,Chla_ug_cm2,Colour Change,CatalaseU,Protein_ug_cm2,FvFm
1432,S1396,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,18,Ambient,4.733611175,0.452793943,0,0,0.702758496
1330,S1296,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,8,16,Ambient,5.775261718,-0.782566739,0,0,0.66867404
1302,S1268,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,4,5,Ambient,8.342757057,0.169044162,0,0,0.654470802
1306,S1272,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,8,5,Ambient,4.365659536,-1.174997189,0,0,0.643867022
1538,S1502,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,63,Ambient,2.797281027,0.417943956,0,0,0.706168831
1328,S1294,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,6,16,Ambient,4.671927072,-0.025425816,0,0,0.661163004
1327,S1293,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,5,16,Ambient,3.58208307,-0.088992403,0,0,0.643893331
1284,S1250,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,4,2,Ambient,4.777334037,0.176790891,0,0,0.681472655
1294,S1260,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,4,3,Ambient,6.687761901,-0.013435463,0,0,0.656271518
1296,S1262,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,6,3,Ambient,4.307993986,0.381077692,0,0,0.662162396
1326,S1292,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,4,16,Ambient,6.00978732,0.0252412,0,0,0.662167524
1300,S1266,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,2,5,Ambient,4.355948373,-0.040763549,0,0,0.680067937
1359,S1325,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,1,26,Ambient,7.54886505,-0.257511859,1.03776413,0.000531172,0.648804802
1781,S1737,JAN2019_Lagoon_A. tenuis_33,Lagoon,33,A. tenuis,4,62,Ambient,3.397248973,-0.913828,1.008974769,0.002544167,0.645366327
2239,S2151,JAN2019_11-049_A. tenuis_27,11-049,27,A. tenuis,4,9,Ambient,2.829862554,0.068487,0.610377234,0.006268397,0.646846688
1541,S1505,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,64,Ambient,0.595641359,-0.468008281,0.085758801,0.007482657,0.655984355
1342,S1308,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,4,21,Ambient,4.610547592,-0.11515905,0.138233505,0.008122793,0.685618293
1413,S1377,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,9,Ambient,2.470842736,-0.383328421,0.077079051,0.008672914,0.66093233
1426,S1390,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,12,Ambient,0.844774818,-0.483655203,0.070788563,0.009417717,0.648608997
1670,S1771,JAN2019_Lagoon_A. tenuis_1,Lagoon,1,A. tenuis,5,14,Ambient,2.061530041,-0.430734,0.127344369,0.012212853,0.664863642
1425,S1389,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,12,Ambient,2.876957555,-0.496724439,0.048800736,0.019027816,0.687387178
1361,S1327,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,3,26,Ambient,3.441427926,-0.302004294,1.718604287,0.020302133,0.666653662
969,S973,JAN2019_13-124_A. tenuis_174,13-124,174,A. tenuis,4,B4,Ambient,3.721201828,-0.74935,0.070607926,0.020857818,0.693718615
1344,S1310,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,6,21,Ambient,2.649325777,-0.224235395,0.211952683,0.022017043,0.663534609
1436,S1400,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,18,Ambient,2.853399516,0.515795396,0.06627455,0.026354611,0.694962043
1409,S1373,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,8,Ambient,0.593932897,-0.429578529,0.060500439,0.026446089,0.639455206
1078,S994,JAN2019_13-124_A. tenuis_193,13-124,193,A. tenuis,5,B48,Ambient,4.559631746,-0.96736,0.043913236,0.026498534,0.664209613
1304,S1270,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,6,5,Ambient,3.252234854,0.199463869,0.056758993,0.029896744,0.638703274
1077,S993,JAN2019_13-124_A. tenuis_192,13-124,192,A. tenuis,4,B48,Ambient,7.425180927,-0.60914,0.171961525,0.030196473,0.669936433
970,S974,JAN2019_13-124_A. tenuis_190,13-124,190,A. tenuis,5,B4,Ambient,6.077410025,-0.26929,0.120812772,0.031039765,0.693037262
1861,S1744,JAN2019_Lagoon_A. tenuis_8,Lagoon,8,A. tenuis,1,75,Ambient,2.65993504,-1.362337,0.127897175,0.032864943,0.688214824
1780,S1736,JAN2019_Lagoon_A. tenuis_29,Lagoon,29,A. tenuis,3,62,Ambient,2.352228346,-0.948688,0.131272522,0.033241049,0.668306807
1419,S1383,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,10,Ambient,2.722173427,-0.457465907,0.094920154,0.033712545,0.686635646
1395,S1359,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,4,Ambient,2.825805244,0.383008558,0.075153744,0.034800457,0.681088564
1427,S1391,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,12,Ambient,1.495564861,-0.764054488,0.031875293,0.035679487,0.669655648
1537,S1501,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,63,Ambient,3.817797593,0.266407489,0.066470908,0.037610439,0.67867795
1464,S1428,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,31,Ambient,5.550827065,-1.022924817,0.048239408,0.03800479,0.676739236
1088,S1008,JAN2019_13-124_A. tenuis_161,13-124,161,A. tenuis,5,B64,Ambient,3.594260376,-2.07944,0.030199388,0.038403427,0.681097002
1295,S1261,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,5,3,Ambient,3.220990567,-0.018099276,0.028801799,0.039349393,0.645312132
2240,S2152,JAN2019_11-049_A. tenuis_41,11-049,41,A. tenuis,5,9,Ambient,6.734142548,-0.22879,0.137926444,0.039685531,0.644918726
1292,S1258,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,2,3,Ambient,6.728653185,-0.278415464,0.023533185,0.040131273,0.677320312
1515,S1479,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,45,Ambient,1.341628499,-0.229012569,0.035769789,0.043630014,0.700479628
1863,S1746,JAN2019_Lagoon_A. tenuis_118,Lagoon,118,A. tenuis,3,75,Ambient,1.094491689,-0.806469,0.051132104,0.043634686,0.662395022
1407,S1371,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,8,Ambient,1.938813233,-0.617277885,0.071670929,0.046084363,0.664183838
1443,S1407,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,24,Ambient,3.956763652,-0.001179234,0.058076636,0.046490296,0.640232593
1086,S1006,JAN2019_13-124_A. tenuis_159,13-124,159,A. tenuis,3,B64,Ambient,5.256759026,-0.4739,0.044104031,0.047469584,0.692706325
1865,S1748,JAN2019_Lagoon_A. tenuis_126,Lagoon,126,A. tenuis,5,75,Ambient,2.14675897,-0.649067,0.073497015,0.048165221,0.677136127
1075,S991,JAN2019_13-124_A. tenuis_196,13-124,196,A. tenuis,2,B48,Ambient,4.152555968,-0.68256,0.185532045,0.048252478,0.65293514
1281,S1247,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,1,2,Ambient,5.817459861,-0.193418564,0.007929789,0.051037205,0.669025063
1444,S1408,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,24,Ambient,2.243317454,-0.921388898,0.074193223,0.052041366,0.666997693
967,S971,JAN2019_13-124_A. tenuis_163,13-124,163,A. tenuis,2,B4,Ambient,5.1668158,-0.75302,0.108943377,0.052121212,0.675621215
1422,S1386,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,11,Ambient,1.394289808,5.51857252,0.045655548,0.053193347,0.665487031
1864,S1747,JAN2019_Lagoon_A. tenuis_119,Lagoon,119,A. tenuis,4,75,Ambient,0.84267932,-0.800593,0.010141193,0.053786032,0.689834811
1282,S1248,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,2,2,Ambient,7.905130143,-0.067525195,0.086668987,0.054297189,0.684117171
1286,S1252,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,6,2,Ambient,2.652330273,-0.072272138,0.024846559,0.05440637,0.675798462
1362,S1328,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,4,26,Ambient,4.266495184,0.102872931,0.136719114,0.054683544,0.688109777
2243,S2155,JAN2019_11-049_A. tenuis_46,11-049,46,A. tenuis,3,23,Ambient,6.293698852,0.628111,0.044223923,0.055704653,0.642681152
2237,S2149,JAN2019_11-049_A. tenuis_37,11-049,37,A. tenuis,2,9,Ambient,2.206759009,-0.14913,0.088032011,0.057218243,0.632686846
1778,S1734,JAN2019_Lagoon_A. tenuis_21,Lagoon,21,A. tenuis,1,62,Ambient,1.945836358,-0.917298,0.065290692,0.058020243,0.679064562
1668,S1666,JAN2019_Lagoon_A. tenuis_95,Lagoon,95,A. tenuis,3,14,Ambient,1.888039241,-0.367578,0.058426149,0.058193122,0.667371215
2266,S2178,JAN2019_11-049_A. tenuis_54,11-049,54,A. tenuis,1,1,Ambient,6.938111674,0.078423,0.122963166,0.059634118,0.660058
1485,S1449,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,39,Ambient,2.570660811,-0.076869404,0.072951193,0.060033816,0.631948317
1514,S1478,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,45,Ambient,3.246590048,-0.091200365,0.081447876,0.060568799,0.676007394
1779,S1735,JAN2019_Lagoon_A. tenuis_26,Lagoon,26,A. tenuis,2,62,Ambient,2.325855616,-0.51798,0.067752594,0.06059197,0.664863473
1340,S1306,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,2,21,Ambient,8.882160845,-0.184963371,0.011334998,0.060997576,0.675457516
1394,S1358,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,4,Ambient,5.975503944,0.607456803,0.077141335,0.062156241,0.665908401
2289,S2201,JAN2019_11-049_A. tenuis_74,11-049,74,A. tenuis,4,38,Ambient,3.01024387,-0.12815,0.054861181,0.06220549,0.637995231
1285,S1251,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,5,2,Ambient,3.902854744,-0.126661844,0.068374903,0.06313929,0.603033523
2270,S2182,JAN2019_11-049_A. tenuis_60,11-049,60,A. tenuis,5,1,Ambient,4.353206824,-0.06507,0.055355695,0.06438084,0.650499355
2242,S2154,JAN2019_11-049_A. tenuis_45,11-049,45,A. tenuis,2,23,Ambient,8.295238234,0.542813,0.118588786,0.06452696,0.6501924
2269,S2181,JAN2019_11-049_A. tenuis_59,11-049,59,A. tenuis,4,1,Ambient,1.997627347,-0.42706,0.258535432,0.065542273,0.645977638
968,S972,JAN2019_13-124_A. tenuis_170,13-124,170,A. tenuis,3,B4,Ambient,4.361769959,-0.18379,0.045242713,0.06596743,0.687438906
2241,S2153,JAN2019_11-049_A. tenuis_43,11-049,43,A. tenuis,1,23,Ambient,6.380030546,-0.1881,0.095689131,0.066503231,0.641274303
1324,S1290,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,2,16,Ambient,4.740058054,-0.234827012,0.028790488,0.066866221,0.676100514
1297,S1263,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,7,3,Ambient,4.33266127,-0.781342027,0.015087963,0.067691932,0.68247441
2227,S2139,JAN2019_11-049_A. tenuis_24,11-049,24,A. tenuis,2,24,Ambient,1.686354872,-0.31382,0.117308856,0.067928132,0.665965256
1325,S1291,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,3,16,Ambient,5.234581666,-0.717645214,0.034943791,0.067966294,0.659695823
2244,S2156,JAN2019_11-049_A. tenuis_47,11-049,47,A. tenuis,4,23,Ambient,7.178865967,0.528135,0.107996079,0.068785566,0.669169713
1862,S1745,JAN2019_Lagoon_A. tenuis_12,Lagoon,12,A. tenuis,2,75,Ambient,2.106033455,-1.53422,0.040636614,0.06949916,0.677286425
1457,S1421,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,28,Ambient,4.63818253,0.009405699,0.022268841,0.069853459,0.680684684
1364,S1330,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,6,26,Ambient,2.516340575,-0.132638421,0.120819964,0.070629056,0.673635213
1456,S1420,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,28,Ambient,2.865471388,-0.098160836,0.051456734,0.070794566,0.678183402
1669,S1667,JAN2019_Lagoon_A. tenuis_96,Lagoon,96,A. tenuis,4,14,Ambient,3.301738491,-1.056813,0.059080396,0.070913539,0.688233742
1076,S992,JAN2019_13-124_A. tenuis_191,13-124,191,A. tenuis,3,B48,Ambient,3.907052285,-0.52849,0.057707849,0.071409854,0.657025287
1393,S1357,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,3,Ambient,1.895128202,-0.723843098,0.044432903,0.072292864,0.696972543
2245,S2157,JAN2019_11-049_A. tenuis_52,11-049,52,A. tenuis,5,23,Ambient,2.980531805,0.255839,0.073902526,0.073455831,0.658078272
1461,S1425,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,31,Ambient,3.292628326,0.168471648,0.018774176,0.07355443,0.663701161
1283,S1249,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,3,2,Ambient,5.651717153,-0.137657765,0.03912217,0.074359139,0.674614199
1087,S1007,JAN2019_13-124_A. tenuis_160,13-124,160,A. tenuis,4,B64,Ambient,5.649337381,-0.2851,0.050471444,0.074487665,0.688486856
1782,S1738,JAN2019_Lagoon_A. tenuis_83,Lagoon,83,A. tenuis,5,62,Ambient,1.657018715,-0.758478,0.038298271,0.074793049,0.681587302
1365,S1331,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,7,26,Ambient,3.855335663,-0.900568031,0.137605976,0.075573317,0.635516657
1416,S1380,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,10,Ambient,4.702904527,-0.601295018,0.094270369,0.076909638,0.664103495
1293,S1259,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,3,3,Ambient,5.425927254,-0.15518951,0.061788296,0.077324515,0.653132433
1459,S1423,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,28,Ambient,3.625039463,0.419170363,0.070055163,0.077489955,0.674330483
1085,S1005,JAN2019_13-124_A. tenuis_157,13-124,157,A. tenuis,2,B64,Ambient,4.047847766,-0.40937,0.067767429,0.078015304,0.671645623
1323,S1289,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,1,16,Ambient,3.290373962,-0.440894778,0.038573187,0.07892702,0.663210409
1667,S1665,JAN2019_Lagoon_A. tenuis_94,Lagoon,94,A. tenuis,2,14,Ambient,1.883771404,-0.712314,0.061335117,0.079141041,0.689000993
1299,S1265,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,1,5,Ambient,3.796610455,-0.167940129,0.029320428,0.080016936,0.667760129
1287,S1253,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,7,2,Ambient,6.956247971,-0.794831285,0.08856687,0.080290369,0.667752162
1305,S1271,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,7,5,Ambient,4.10922688,-0.436804973,0.018542332,0.080895974,0.659824632
1391,S1355,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,3,Ambient,1.665363968,-0.26939842,0.073591881,0.08115252,0.675974026
2226,S2138,JAN2019_11-049_A. tenuis_23,11-049,23,A. tenuis,1,24,Ambient,2.430942767,0.071588,0.103283174,0.081542808,0.677767527
2228,S2140,JAN2019_11-049_A. tenuis_30,11-049,30,A. tenuis,3,24,Ambient,1.22518695,-0.05322,0.224261406,0.082140984,0.656372252
1084,S1004,JAN2019_13-124_A. tenuis_156,13-124,156,A. tenuis,1,B64,Ambient,5.654523808,-0.54998,0.103875066,0.082358552,0.659594486
2238,S2150,JAN2019_11-049_A. tenuis_38,11-049,38,A. tenuis,3,9,Ambient,3.837519317,0.071409,0.047804672,0.082795254,0.664192387
1348,S1314,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,10,21,Ambient,3.942284292,0.007225475,0.086797281,0.084488053,0.668540121
2290,S2202,JAN2019_11-049_A. tenuis_80,11-049,80,A. tenuis,5,38,Ambient,7.019350182,-0.03364,0.165577871,0.085028412,0.662997445
1411,S1375,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,9,Ambient,2.817491927,-0.261335593,0.012236046,0.086268337,0.648889195
1406,S1370,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,6,Ambient,0.427548431,-0.739430363,0.023536616,0.08653184,0.683775958
1074,S990,JAN2019_13-124_A. tenuis_195,13-124,195,A. tenuis,1,B48,Ambient,4.793121999,-0.91177,0.096693665,0.088464048,0.655913103
1484,S1448,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,39,Ambient,3.934188851,-0.583742801,0.018566006,0.088713684,0.624697539
2288,S2200,JAN2019_11-049_A. tenuis_73,11-049,73,A. tenuis,3,38,Ambient,3.588750914,-0.23558,0.044633264,0.088879898,0.654439749
1421,S1385,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,11,Ambient,3.17477246,6.261403874,0.056798313,0.090102717,0.679944165
1343,S1309,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,5,21,Ambient,2.325236038,-0.641543168,0.091828223,0.090143855,0.662014207
2268,S2180,JAN2019_11-049_A. tenuis_58,11-049,58,A. tenuis,3,1,Ambient,7.420430036,0.152968,0.141153256,0.090206916,0.661699831
1402,S1366,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,6,Ambient,3.9608321,-0.554619025,0.014443759,0.09030529,0.695429534
1439,S1403,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,20,Ambient,2.526203719,-0.434157206,0.05592926,0.091066895,0.678353096
1535,S1499,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,63,Ambient,4.526970918,-0.273383059,0.026513217,0.091355692,0.688736947
1366,S1332,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,8,26,Ambient,2.841024349,-0.659055718,0.089695385,0.091420534,0.697816657
1418,S1382,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,10,Ambient,3.463497771,-0.638489314,0.030132795,0.092922014,0.684129576
1440,S1404,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,20,Ambient,5.218903089,-0.846796058,0.074778349,0.093609984,0.675301424
1303,S1269,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,5,5,Ambient,4.321622539,-0.018990546,0.038680754,0.09545594,0.65714495
1329,S1295,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,7,16,Ambient,4.08059383,-0.751120067,0.050724386,0.095538936,0.670556204
1512,S1476,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,45,Ambient,4.119041753,0.010228783,0.033458201,0.095888299,0.681120168
1539,S1503,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,64,Ambient,4.871444207,-0.238908591,0.045338653,0.097040819,0.656769538
1345,S1311,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,7,21,Ambient,4.898042461,-0.757498775,0.081654752,0.097296848,0.677912785
1404,S1368,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,6,Ambient,3.32591412,-0.386512997,0.031366741,0.097919915,0.67481995
1462,S1426,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,31,Ambient,4.343471981,0.13226313,0.03540317,0.098585389,0.670957043
1347,S1313,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,9,21,Ambient,3.762578429,-0.166569449,0.052252175,0.099517388,0.642848627
1445,S1409,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,24,Ambient,2.688242432,-0.406074718,0.074469928,0.100532061,0.689746929
1346,S1312,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,8,21,Ambient,4.207782491,-0.890382452,0.016558902,0.100650794,0.675921202
1458,S1422,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,28,Ambient,2.908742043,-0.551285853,0.183779508,0.100967006,0.685534264
2229,S2141,JAN2019_11-049_A. tenuis_32,11-049,32,A. tenuis,4,24,Ambient,2.790717612,-0.04535,0.168530559,0.101681681,0.6796376
1301,S1267,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,3,5,Ambient,5.690178201,-0.025598588,0.02442622,0.10177929,0.650825972
1437,S1401,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,20,Ambient,3.700100559,-0.237246231,0.066789519,0.102045285,0.666517098
1463,S1427,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,31,Ambient,3.379145938,-0.181355074,0.033235863,0.104462961,0.676366528
