SampleID,UniqueID,GenotypeID,Reef,BagID,Species,ClipID,RackID,Treatment,Chla_ug_cm2,Colour Change,CatalaseU,Protein_ug_cm2,FvFm
1389,S1353,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,3,Ambient,5.258490037,-0.747137609,0.034194082,0.108205858,0.685351596
1498,S1462,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,42,Ambient,2.424891305,0.130194912,0.08790205,0.108461634,0.660430824
1339,S1305,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,1,21,Ambient,7.009177651,-0.267832266,0.006443862,0.111643712,0.693498266
1434,S1398,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,18,Ambient,3.206813329,0.456164675,0.047826548,0.116134941,0.681772109
1438,S1402,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,20,Ambient,4.525469048,-0.081310459,0.103021945,0.1166823,0.662479437
2236,S2148,JAN2019_11-049_A. tenuis_35,11-049,35,A. tenuis,1,9,Ambient,7.376794883,0.028712,0.272463558,0.117446899,0.676545833
2230,S2142,JAN2019_11-049_A. tenuis_33,11-049,33,A. tenuis,5,24,Ambient,6.37203867,-0.07625,0.046274444,0.11823015,0.663864596
1291,S1257,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,1,3,Ambient,5.409831166,-0.343302398,0.009692616,0.121114154,0.663942546
1397,S1361,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,4,Ambient,1.43765863,-0.029247571,0.011504493,0.131695586,0.680240472
1487,S1451,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,39,Ambient,2.329745113,-0.036730947,0.012274453,0.133073138,0.691582862
1298,S1264,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,8,3,Ambient,6.320359877,-0.591898419,0.014025011,0.151406765,0.673614959
1423,S1387,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,11,Ambient,4.507773834,5.878331343,0.044623794,0.152665191,0.695495635
1501,S1465,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,42,Ambient,2.366085685,-0.357884686,0.05262496,0.161973654,0.692502386
1499,S1463,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,42,Ambient,6.10390485,0.027814793,0.023771742,0.168267012,0.679551375
891,S794,JAN2019_Corbett_A. tenuis_105,Corbett,105,A. tenuis,3,B30,Ambient,5.687601986,-0.340120006,19.70448895,0.000190552,0.710656608
1871,S1793,JAN2019_Lagoon_A. tenuis_8,Lagoon,8,A. tenuis,1,20,Ambient,2.686211427,1.339273,0.702538628,0.002815504,0.656329978
1677,S1805,JAN2019_Lagoon_A. tenuis_94,Lagoon,94,A. tenuis,2,23,Ambient,3.109190325,0.781295,0.29982546,0.006167224,0.657483736
907,S810,JAN2019_Corbett_A. tenuis_84,Corbett,84,A. tenuis,1,B43,Ambient,4.649677762,0.665218387,1.520318396,0.006964485,0.709898763
1214,S1149,JAN2019_13-124_A. tenuis_192,13-124,192,A. tenuis,4,B39,Ambient,6.961007738,0.115531,0.139666685,0.022670858,0.644786119
875,S778,JAN2019_Corbett_A. tenuis_91,Corbett,91,A. tenuis,1,B26,Ambient,4.630138831,0.021377876,0.221914769,0.02281087,0.697676501
1791,S1859,JAN2019_Lagoon_A. tenuis_33,Lagoon,33,A. tenuis,4,48,Ambient,2.321360203,-1.503984,0.109017021,0.023349148,0.668724058
1874,S1796,JAN2019_Lagoon_A. tenuis_119,Lagoon,119,A. tenuis,4,20,Ambient,1.156745591,1.464091,0.051565727,0.023382087,0.659420976
1230,S1165,JAN2019_13-124_A. tenuis_190,13-124,190,A. tenuis,5,B43,Ambient,5.415021109,-0.26712,0.09530303,0.023783784,0.680793261
1210,S1145,JAN2019_13-124_A. tenuis_161,13-124,161,A. tenuis,5,B38,Ambient,5.698001311,-0.10494,0.066012311,0.02745159,0.659776548
909,S812,JAN2019_Corbett_A. tenuis_88,Corbett,88,A. tenuis,3,B43,Ambient,4.926329297,0.275979427,0.159624576,0.028733921,0.692715444
890,S793,JAN2019_Corbett_A. tenuis_112,Corbett,112,A. tenuis,2,B30,Ambient,0.185484238,0.209376984,0.081394982,0.031093918,0.680010833
899,S802,JAN2019_Corbett_A. tenuis_97,Corbett,97,A. tenuis,1,B33,Ambient,5.097664901,0.590893612,0.55501672,0.033752136,0.670892662
911,S814,JAN2019_Corbett_A. tenuis_90,Corbett,90,A. tenuis,5,B43,Ambient,2.752193582,0.247842753,0.310895284,0.036147526,0.687412765
1680,S1811,JAN2019_Lagoon_A. tenuis_1,Lagoon,1,A. tenuis,5,23,Ambient,2.00248952,-0.418337,0.171796403,0.037283769,0.697806724
910,S813,JAN2019_Corbett_A. tenuis_89,Corbett,89,A. tenuis,4,B43,Ambient,0.107609553,0.159873247,0.101486744,0.037768479,0.664354231
900,S803,JAN2019_Corbett_A. tenuis_98,Corbett,98,A. tenuis,2,B33,Ambient,0.182242456,1.582089311,0.112746609,0.041848095,0.677304201
1215,S1150,JAN2019_13-124_A. tenuis_193,13-124,193,A. tenuis,5,B39,Ambient,3.913118388,0.168703,0.058840799,0.042015915,0.644016941
893,S796,JAN2019_Corbett_A. tenuis_99,Corbett,99,A. tenuis,5,B30,Ambient,6.898918285,0.331146367,0.29345532,0.042094794,0.682465664
1208,S1143,JAN2019_13-124_A. tenuis_159,13-124,159,A. tenuis,3,B38,Ambient,5.996143577,0.347315,0.081673643,0.042556131,0.642568708
1792,S1860,JAN2019_Lagoon_A. tenuis_83,Lagoon,83,A. tenuis,5,48,Ambient,1.908233437,0.085156,0.035361487,0.044409898,0.675031053
937,,JAN2019_Corbett_A. tenuis_96,Corbett,96,A. tenuis,5,B26,Ambient,4.831291138,0.084680575,0.064007642,0.045419577,0.664802409
889,S792,JAN2019_Corbett_A. tenuis_101,Corbett,101,A. tenuis,1,B30,Ambient,4.879530291,-0.055151787,0.474761322,0.046473477,0.652682833
1875,S1797,JAN2019_Lagoon_A. tenuis_126,Lagoon,126,A. tenuis,5,20,Ambient,2.260961559,-0.218161,0.252549215,0.049378844,0.686960784
2067,S1937,JAN2019_Mantis_A. tenuis_5,Mantis,5,A. tenuis,2,29,Ambient,2.43451537,0.502092498,0,0.049841117,0.661458334
1226,S1161,JAN2019_13-124_A. tenuis_162,13-124,162,A. tenuis,1,B43,Ambient,5.218921578,-0.0339,0.093773479,0.050156328,0.668292683
1227,S1162,JAN2019_13-124_A. tenuis_163,13-124,163,A. tenuis,2,B43,Ambient,4.74995708,-0.04119,0.058235362,0.054059625,0.662501571
1206,S1141,JAN2019_13-124_A. tenuis_156,13-124,156,A. tenuis,1,B38,Ambient,3.979643088,0.348889,0.22146946,0.054122135,0.661100012
1872,S1794,JAN2019_Lagoon_A. tenuis_12,Lagoon,12,A. tenuis,2,20,Ambient,1.725015208,-0.423909,0.129166821,0.05677619,0.685183468
892,S795,JAN2019_Corbett_A. tenuis_122,Corbett,122,A. tenuis,4,B30,Ambient,4.00942286,-0.196039868,0.605988396,0.058379556,0.698897632
1209,S1144,JAN2019_13-124_A. tenuis_160,13-124,160,A. tenuis,4,B38,Ambient,5.38396799,0.364679,0.110394183,0.059106375,0.679630126
908,S811,JAN2019_Corbett_A. tenuis_85,Corbett,85,A. tenuis,2,B43,Ambient,4.116657526,0.563475699,0.054501447,0.060181888,0.686664459
1788,S1856,JAN2019_Lagoon_A. tenuis_21,Lagoon,21,A. tenuis,1,48,Ambient,1.274405918,0.104353,0.10858188,0.06052049,0.677053824
2087,S1947,JAN2019_Mantis_A. tenuis_34,Mantis,34,A. tenuis,2,44,Ambient,0.216953481,-0.038490893,0.025939919,0.060654005,0.655770308
1790,S1858,JAN2019_Lagoon_A. tenuis_29,Lagoon,29,A. tenuis,3,48,Ambient,1.452389802,0.043344,0.397885713,0.060821485,0.662114955
1676,S1803,JAN2019_Lagoon_A. tenuis_90,Lagoon,90,A. tenuis,1,23,Ambient,1.531108416,0.241424,0.056073777,0.061347749,0.690197752
878,S781,JAN2019_Corbett_A. tenuis_95,Corbett,95,A. tenuis,4,B26,Ambient,0.290542428,0.041800167,0.085950178,0.063566172,0.686364771
2086,S1946,JAN2019_Mantis_A. tenuis_33,Mantis,33,A. tenuis,1,44,Ambient,0.551267417,0.574997559,0.028193109,0.064490291,0.645650838
877,S780,JAN2019_Corbett_A. tenuis_94,Corbett,94,A. tenuis,3,B26,Ambient,0.114692313,0.05331473,0.096433828,0.065477912,0.687804003
1229,S1164,JAN2019_13-124_A. tenuis_174,13-124,174,A. tenuis,4,B43,Ambient,3.802801726,0.025024,0.07460769,0.065653565,0.698396474
1679,S1809,JAN2019_Lagoon_A. tenuis_96,Lagoon,96,A. tenuis,4,23,Ambient,2.651321018,-1.160779,0.04397206,0.066340828,0.698465209
1212,S1147,JAN2019_13-124_A. tenuis_196,13-124,196,A. tenuis,2,B39,Ambient,3.209261299,0.692144,0.192441318,0.066423411,0.677630163
1228,S1163,JAN2019_13-124_A. tenuis_170,13-124,170,A. tenuis,3,B43,Ambient,3.347392961,0.09178,0.294316922,0.068740794,0.675353084
1873,S1795,JAN2019_Lagoon_A. tenuis_118,Lagoon,118,A. tenuis,3,20,Ambient,1.590923414,0.581842,0.033322347,0.072343043,0.67166077
1213,S1148,JAN2019_13-124_A. tenuis_191,13-124,191,A. tenuis,3,B39,Ambient,5.01359957,0.294388,0.060950637,0.07253497,0.665239679
2068,S1938,JAN2019_Mantis_A. tenuis_13,Mantis,13,A. tenuis,3,29,Ambient,1.256500312,-0.118615643,0.073886183,0.074567392,0.647433481
2070,S1940,JAN2019_Mantis_A. tenuis_63,Mantis,63,A. tenuis,5,29,Ambient,2.510450618,-0.120879892,0.056281455,0.074624936,0.688315529
876,S779,JAN2019_Corbett_A. tenuis_93,Corbett,93,A. tenuis,2,B26,Ambient,5.547822474,0.655753941,0.147166317,0.075591655,0.686721963
2066,S1936,JAN2019_Mantis_A. tenuis_49,Mantis,49,A. tenuis,1,29,Ambient,0.91910832,-0.039357438,0.108469883,0.076821851,0.710404649
2004,S1904,JAN2019_Mantis_A. tenuis_28,Mantis,28,A. tenuis,4,72,Ambient,2.215188013,-0.12284325,0.035117875,0.077660527,0.695047992
1789,S1857,JAN2019_Lagoon_A. tenuis_26,Lagoon,26,A. tenuis,2,48,Ambient,0.847560897,1.508006,0,0.077965708,0.661466977
2089,S1949,JAN2019_Mantis_A. tenuis_39,Mantis,39,A. tenuis,4,44,Ambient,2.969391782,0.01117219,0.048720996,0.07811485,0.684907383
1207,S1142,JAN2019_13-124_A. tenuis_157,13-124,157,A. tenuis,2,B38,Ambient,2.560628412,0.597926,0.127799026,0.081728024,0.661581423
1678,S1807,JAN2019_Lagoon_A. tenuis_95,Lagoon,95,A. tenuis,3,23,Ambient,3.181010561,-0.107051,0.059683157,0.08186285,0.67381114
2005,S1905,JAN2019_Mantis_A. tenuis_32,Mantis,32,A. tenuis,5,72,Ambient,0.080943029,0.545996365,0.044500405,0.084493613,0.677807551
1211,S1146,JAN2019_13-124_A. tenuis_195,13-124,195,A. tenuis,1,B39,Ambient,3.772739648,0.341291,0,0.087505543,0.672308208
2003,S1903,JAN2019_Mantis_A. tenuis_27,Mantis,27,A. tenuis,3,72,Ambient,0.031207164,0.20534213,0.101813834,0.087798392,0.691060255
2088,S1948,JAN2019_Mantis_A. tenuis_36,Mantis,36,A. tenuis,3,44,Ambient,0.018110776,-0.061235692,0.08249443,0.088248383,0.6604531
2001,S1901,JAN2019_Mantis_A. tenuis_21,Mantis,21,A. tenuis,1,72,Ambient,0.401997267,0.627005124,0.020032025,0.089142974,0.670155471
2090,S1950,JAN2019_Mantis_A. tenuis_65,Mantis,65,A. tenuis,5,44,Ambient,2.165780054,-0.28293515,0.070819952,0.093052873,0.651909722
2069,S1939,JAN2019_Mantis_A. tenuis_61,Mantis,61,A. tenuis,4,29,Ambient,0.010123938,-0.217929643,0.056583743,0.097831141,0.685783785
2002,S1902,JAN2019_Mantis_A. tenuis_22,Mantis,22,A. tenuis,2,72,Ambient,2.3051447,0.281197458,0.02651273,0.125724674,0.688271139
1308,S1274,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,2,7,High,2.586218731,-2.875453769,0,0,0.673420376
1274,S1240,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,4,1,High,0.98759789,-4.265900142,0,0,0.552143502
1529,S1493,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,61,High,0.858775587,0.272427349,0,0,0.679483671
1374,S1340,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,6,97,High,1.421442485,-2.228132643,0,0,0.578760643
1451,S1415,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,26,High,0.80352403,-3.812709745,0,0,0.595814232
1387,S1351,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,2,High,0,-1.76409433,0,0,0.517102516
1478,S1442,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,37,High,0.152600202,-3.25789604,0,0,0.693946431
1278,S1244,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,8,1,High,2.832733837,-3.001033714,0,0,0.609530455
1399,S1363,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,5,High,0.035455919,-1.538060809,0,0,0.640300368
1493,S1457,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,41,High,1.471061032,-2.043046974,0.002572743,0,0.696698017
1370,S1336,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,2,97,High,2.104204111,-4.40113866,0,0,0.622916427
1276,S1242,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,6,1,High,1.730448603,-2.645977975,0,0,0.597704279
1386,S1350,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,2,High,0.0588162,-1.529839188,0,0,0.669588822
1401,S1365,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,5,High,0.092105579,-2.952809697,0,0,0.655697954
1530,S1494,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,62,High,0.103695542,-3.666345453,0,0,0.609882242
1476,S1440,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,37,High,0.073728153,-3.455365445,0.000486963,0,0.572899542
1490,S1454,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,40,High,1.902253497,-1.44996558,0,0,0.628865126
1429,S1393,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,17,High,1.969309824,-0.039806865,0,0,0.686454028
1520,S1484,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,46,High,0.092201246,-3.066641435,0,0,0.610395283
1383,S1347,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,1,High,0.091190268,-3.105030327,0,0,0.493602826
1431,S1395,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,17,High,0.061468672,0.247861703,0,0,0.680861819
1350,S1316,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,2,25,High,3.474707219,-1.966878648,0.034704109,0,0.642900419
1468,S1432,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,32,High,0.838492377,-1.538204188,0,0,0.669887012
1528,S1492,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,61,High,0.490165626,-0.130693837,0,0,0.648435358
2234,S2146,JAN2019_11-049_A. tenuis_27,11-049,27,A. tenuis,4,11,High,2.157910109,-0.81685,0,0,0.614161298
1507,S1471,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,44,High,0.078093703,-3.460010194,0,0,0.643960674
1502,S1466,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,43,High,0.278917262,-2.041617394,0,0,0.683164849
1474,S1438,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,37,High,0.139600955,-4.741440107,0,0,0.663934806
1508,S1472,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,44,High,0.040288968,-1.287694653,0,0,0.696060203
1273,S1239,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,3,1,High,0.585220076,-4.262211989,0,0,0.568309543
1400,S1364,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,5,High,0.015406189,-2.842890024,0,0,0.54610346
1376,S1342,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,8,97,High,2.207166195,-2.431887178,0,0,0.630192503
1866,S1707,JAN2019_Lagoon_A. tenuis_8,Lagoon,8,A. tenuis,1,31,High,0.252625169,-5.838584,0,0,0.655648203
1473,S1437,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,33,High,0.03839729,-2.587102328,0,0,0.686474926
1371,S1337,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,3,97,High,0.570506683,-4.161866899,0,0,0.574677771
1868,S1709,JAN2019_Lagoon_A. tenuis_118,Lagoon,118,A. tenuis,3,31,High,0.061864353,-2.772163,0,0,0.608682984
1492,S1456,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,40,High,0.047527533,-2.724919588,0,0,0.660092133
1523,S1487,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,47,High,0.725709115,-0.985379354,0,0,0.630419238
1280,S1246,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,10,1,High,6.964809404,-1.056642193,0,0,0.663159572
1449,S1413,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,25,High,0.357487201,-3.984316539,0,0,0.646210164
1533,S1497,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,62,High,0.415745494,-3.15053339,0,0,0.681313202
1352,S1318,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,4,25,High,6.024660336,-1.992921598,0.02937758,0,0.643604423
1054,S965,JAN2019_13-124_A. tenuis_162,13-124,162,A. tenuis,1,B37,High,0.392143948,-4.11623,0,0,0.52890625
1870,S1711,JAN2019_Lagoon_A. tenuis_126,Lagoon,126,A. tenuis,5,31,High,0.504212292,-4.104092,0,0,0.608920749
1315,S1281,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,1,11,High,0.724006122,-3.556583107,0,0,0.521846798
1510,S1474,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,44,High,0.124874304,-2.362327601,0,0,0.681703092
1354,S1320,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,6,25,High,3.008394103,-0.432649362,0,0,0.606454587
1349,S1315,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,1,25,High,3.86347246,-1.210810555,0,0,0.614859132
2223,S2135,JAN2019_11-049_A. tenuis_30,11-049,30,A. tenuis,3,19,High,0.669880026,-1.62015,0,0,0.589098597
1332,S1298,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,2,19,High,0.543376422,-3.732928119,0,0,0.611774858
1662,S1660,JAN2019_Lagoon_A. tenuis_94,Lagoon,94,A. tenuis,2,13,High,1.091058176,-2.909084,0.013480875,0,0.608226496
1448,S1412,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,25,High,0.101924287,-0.827761643,0,0,0.598536761
1453,S1417,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,26,High,0.879376322,-2.020314311,0,0,0.555350631
1083,S1003,JAN2019_13-124_A. tenuis_161,13-124,161,A. tenuis,5,B62,High,1.666058738,-3.48484,0,0,0.539793435
1450,S1414,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,25,High,0.138932174,-2.213623955,0,0,0.579571385
1375,S1341,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,7,97,High,3.847474523,-3.526969089,0,0,0.650127804
1271,S1237,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,1,1,High,1.872210871,-3.605369108,0,0,0.559400767
2284,S2196,JAN2019_11-049_A. tenuis_74,11-049,74,A. tenuis,4,48,High,1.170592133,-3.8282,0,0,0.583624337
1334,S1300,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,4,19,High,1.902667265,-1.915649874,0,0,0.546877822
1058,S969,JAN2019_13-124_A. tenuis_190,13-124,190,A. tenuis,5,B37,High,1.8013322,-2.41897,0,0,0.652227655
1665,S1663,JAN2019_Lagoon_A. tenuis_1,Lagoon,1,A. tenuis,5,13,High,1.733475497,-3.79347,0,0,0.675160642
1307,S1273,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,1,7,High,1.679507072,-3.142795931,0.061306818,0,0.591624694
1336,S1302,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,6,19,High,1.826912186,-2.368738455,0,0,0.581731471
2232,S2144,JAN2019_11-049_A. tenuis_37,11-049,37,A. tenuis,2,11,High,0.243409429,-4.11463,0,0,0.586716792
2265,S2177,JAN2019_11-049_A. tenuis_60,11-049,60,A. tenuis,5,49,High,1.32074021,-2.88668,0,0,0.604212366
1331,S1297,JAN2019_13-123_A. tenuis_5,13-123,5,A. tenuis,1,19,High,0.633753149,-3.81705745,0,0,0.505540134
1318,S1284,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,4,11,High,1.42922754,-2.993760851,0,0,0.57087237
2235,S2147,JAN2019_11-049_A. tenuis_41,11-049,41,A. tenuis,5,11,High,2.70902834,-1.77546,0,0,0.610293492
1378,S1344,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,10,97,High,3.244022642,-2.068451735,0,0,0.648153
1382,S1346,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,1,High,1.174473365,-1.944467965,0,0,0.658200973
1358,S1324,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,10,25,High,4.951436829,-0.299768741,0,0,0.682876916
