SampleID,UniqueID,GenotypeID,Reef,BagID,Species,ClipID,RackID,Treatment,Chla_ug_cm2,Colour Change,CatalaseU,Protein_ug_cm2,FvFm
1275,S1241,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,5,1,High,1.599784675,-2.087235323,0.063322217,0,0.59277966
1317,S1283,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,3,11,High,1.790659212,-1.952339352,0,0,0.587412875
1467,S1431,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,32,High,1.320395781,-0.918721451,0,0,0.640721178
1356,S1322,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,8,25,High,3.764944892,-1.546089191,0,0,0.657013309
2231,S2143,JAN2019_11-049_A. tenuis_35,11-049,35,A. tenuis,1,11,High,0.458396943,-4.29184,1.374756338,0.001398849,0.608502024
1471,S1435,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,33,High,0.2167267,-2.785287928,0.47448645,0.00187337,0.661185824
984,S926,JAN2019_13-124_A. tenuis_193,13-124,193,A. tenuis,5,B10,High,0.61744439,-2.13974,0.430998208,0.002595801,0.441842791
1277,S1243,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,7,1,High,3.18346974,-3.401790006,1.917922001,0.003432491,0.614593727
1381,S1345,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,1,High,0.556705045,-3.045657051,0.156960677,0.004884451,0.567014014
1526,S1490,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,61,High,2.065038464,-0.829905769,0.477701575,0.005873018,0.670830928
1470,S1434,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,33,High,0.876390768,-3.266152221,0.61787123,0.006413778,0.656359317
1775,S1717,JAN2019_Lagoon_A. tenuis_29,Lagoon,29,A. tenuis,3,35,High,1.356789321,-3.411218,0.70324074,0.007267939,0.547978673
2225,S2137,JAN2019_11-049_A. tenuis_33,11-049,33,A. tenuis,5,19,High,0.979008643,-2.33918,0.354120606,0.007891705,0.640753521
1351,S1317,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,3,25,High,2.070279903,-3.362697807,0.138551323,0.007904755,0.637818467
1322,S1288,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,8,11,High,2.685940527,-2.119802265,0.318370291,0.009004609,0.556654898
1774,S1716,JAN2019_Lagoon_A. tenuis_26,Lagoon,26,A. tenuis,2,35,High,0.540320142,-3.252514,0.38447971,0.009041904,0.606340924
1335,S1301,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,5,19,High,0.579673323,-2.236409574,0.197439413,0.009647082,0.514697005
1357,S1323,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,9,25,High,3.921771087,-0.633860687,0.524752965,0.011180118,0.665424307
2250,S2162,JAN2019_11-049_A. tenuis_52,11-049,52,A. tenuis,5,29,High,1.123356423,-2.22877,0.361825926,0.011516588,0.627722873
1869,S1710,JAN2019_Lagoon_A. tenuis_119,Lagoon,119,A. tenuis,4,31,High,0.409628244,-2.779795,0.051189076,0.011721251,0.635393393
1319,S1285,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,5,11,High,0.948856423,-2.087193968,0.364989023,0.012557227,0.560248714
1333,S1299,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,3,19,High,1.831101033,-2.729892196,0.379016346,0.012897421,0.622127399
2248,S2160,JAN2019_11-049_A. tenuis_46,11-049,46,A. tenuis,3,29,High,3.210370557,-1.62227,0.109975549,0.0129899,0.623551559
1509,S1473,JAN2019_Creech_A. tenuis_117,Creech,117,A. tenuis,3,44,High,0.556712099,-2.311117464,0.07904741,0.013200663,0.665057428
982,S924,JAN2019_13-124_A. tenuis_191,13-124,191,A. tenuis,3,B10,High,1.091339497,-3.26917,0.164380802,0.01330569,0.530513682
2264,S2176,JAN2019_11-049_A. tenuis_59,11-049,59,A. tenuis,4,49,High,2.79515619,-1.84656,0.346148722,0.013481681,0.634278145
2224,S2136,JAN2019_11-049_A. tenuis_32,11-049,32,A. tenuis,4,19,High,0.868122309,-2.11081,0.211338303,0.013775701,0.62309572
1355,S1321,JAN2019_13-123_A. tenuis_3,13-123,3,A. tenuis,7,25,High,5.091187921,-1.871387688,0.144925397,0.014442189,0.673585763
1867,S1708,JAN2019_Lagoon_A. tenuis_12,Lagoon,12,A. tenuis,2,31,High,0.963232318,-2.900958,0.089093896,0.014502958,0.657460024
1373,S1339,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,5,97,High,1.159929202,-2.073232863,0.059410677,0.01561277,0.614681832
1377,S1343,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,9,97,High,2.219276472,-2.124392353,0.01780056,0.015950393,0.520401232
1321,S1287,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,7,11,High,2.845806967,-0.572258356,0.476800842,0.016079376,0.559444445
1057,S968,JAN2019_13-124_A. tenuis_174,13-124,174,A. tenuis,4,B37,High,1.146046352,-2.32922,0.14806089,0.016659812,0.640579711
1080,S1000,JAN2019_13-124_A. tenuis_157,13-124,157,A. tenuis,2,B62,High,1.130639972,-3.98245,0.272046187,0.017992301,0.505166506
983,S925,JAN2019_13-124_A. tenuis_192,13-124,192,A. tenuis,4,B10,High,1.344817812,-3.62353,0.150599579,0.01944608,0.588400748
1310,S1276,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,4,7,High,4.018192643,-0.628157321,0.054811808,0.020587928,0.619460185
1055,S966,JAN2019_13-124_A. tenuis_163,13-124,163,A. tenuis,2,B37,High,2.272972974,-1.5203,0.111754428,0.021699673,0.58974359
1388,S1352,JAN2019_Creech_A. tenuis_67,Creech,67,A. tenuis,4,2,High,1.96857551,-1.885954659,0.102380665,0.021704619,0.68383807
981,S923,JAN2019_13-124_A. tenuis_196,13-124,196,A. tenuis,2,B10,High,0.704817248,-3.13494,0.08900773,0.021723956,0.573171566
2249,S2161,JAN2019_11-049_A. tenuis_47,11-049,47,A. tenuis,4,29,High,1.447454134,-1.16912,0.295326502,0.022293123,0.659040191
1776,S1718,JAN2019_Lagoon_A. tenuis_33,Lagoon,33,A. tenuis,4,35,High,1.060648946,-1.310078,0.185045389,0.022815509,0.610062457
1081,S1001,JAN2019_13-124_A. tenuis_159,13-124,159,A. tenuis,3,B62,High,2.168411412,-2.32347,0.162409494,0.023825724,0.554046256
1477,S1441,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,37,High,0.722054792,-3.295239308,0.075994245,0.023925257,0.587634763
1522,S1486,JAN2019_Creech_A. tenuis_112,Creech,112,A. tenuis,2,47,High,3.007832662,-0.826368785,0.044448127,0.023998012,0.683396072
1466,S1430,JAN2019_Creech_A. tenuis_108,Creech,108,A. tenuis,1,32,High,2.185441711,-1.54521968,0.064349313,0.024172752,0.670297974
2283,S2195,JAN2019_11-049_A. tenuis_73,11-049,73,A. tenuis,3,48,High,1.073794692,-2.56773,0,0.024743266,0.617311484
2285,S2197,JAN2019_11-049_A. tenuis_80,11-049,80,A. tenuis,5,48,High,5.7513998,-1.25422,0.192233958,0.025032902,0.657265538
1056,S967,JAN2019_13-124_A. tenuis_170,13-124,170,A. tenuis,3,B37,High,1.872511015,-2.55091,0.090559213,0.02532093,0.664560541
1664,S1662,JAN2019_Lagoon_A. tenuis_96,Lagoon,96,A. tenuis,4,13,High,0.786540526,-2.960014,0.12558276,0.025701651,0.636298795
1525,S1489,JAN2019_Creech_A. tenuis_81,Creech,81,A. tenuis,1,61,High,2.469572964,-1.846103848,0.069295335,0.027550064,0.678969753
1369,S1335,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,1,97,High,2.249411524,-3.421847308,0.009280598,0.028769699,0.521813347
1311,S1277,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,5,7,High,2.542491729,-0.179643229,0.053025704,0.029635223,0.512632461
1079,S999,JAN2019_13-124_A. tenuis_156,13-124,156,A. tenuis,1,B62,High,1.920322054,-3.51162,0.196479396,0.029955078,0.526992679
1663,S1661,JAN2019_Lagoon_A. tenuis_95,Lagoon,95,A. tenuis,3,13,High,1.389418654,-1.94035,0.11251657,0.030810277,0.781295036
1773,S1715,JAN2019_Lagoon_A. tenuis_21,Lagoon,21,A. tenuis,1,35,High,0.140142621,-1.671818,0.067661209,0.031205895,0.592857143
1309,S1275,JAN2019_13-123_A. tenuis_22,13-123,22,A. tenuis,3,7,High,2.726988585,-0.951553325,1.776497062,0.031410128,0.639618086
1496,S1460,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,41,High,0.614913431,-1.066923738,0.067616711,0.03226744,0.678430674
1338,S1304,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,8,19,High,2.562380228,-0.939800712,0.175079398,0.032888974,0.605555105
1497,S1461,JAN2019_Creech_A. tenuis_105,Creech,105,A. tenuis,5,41,High,1.114063856,-0.946118849,0.04812756,0.033187325,0.71022914
1082,S1002,JAN2019_13-124_A. tenuis_160,13-124,160,A. tenuis,4,B62,High,1.286593698,-3.16896,0.107305694,0.034302649,0.436541402
2247,S2159,JAN2019_11-049_A. tenuis_45,11-049,45,A. tenuis,2,29,High,5.52650439,-1.45884,0.105199821,0.037750106,0.653892747
2246,S2158,JAN2019_11-049_A. tenuis_43,11-049,43,A. tenuis,1,29,High,1.836393903,-1.08535,0.16995949,0.0386284,0.661900745
2233,S2145,JAN2019_11-049_A. tenuis_38,11-049,38,A. tenuis,3,11,High,0.757809741,-1.96004,0.138833509,0.042130253,0.675181484
1312,S1278,JAN2019_13-123_A. tenuis_23,13-123,23,A. tenuis,6,7,High,1.716993581,-0.173602836,0.041692024,0.042335647,0.580755922
1314,S1280,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,8,7,High,3.597068926,-0.866602264,0.146740941,0.043728423,0.596391713
2221,S2133,JAN2019_11-049_A. tenuis_23,11-049,23,A. tenuis,1,19,High,4.322425492,-1.35324,0.097766687,0.046232517,0.637533973
1313,S1279,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,7,7,High,2.858692721,-0.59553138,0.889880685,0.048134356,0.601698313
1279,S1245,JAN2019_13-123_A. tenuis_4,13-123,4,A. tenuis,9,1,High,2.445647064,-0.923798469,0.015670662,0.049087318,0.663626069
2263,S2175,JAN2019_11-049_A. tenuis_58,11-049,58,A. tenuis,3,49,High,1.789797028,-1.31668,0.151952907,0.050122766,0.639711602
1505,S1469,JAN2019_Creech_A. tenuis_91,Creech,91,A. tenuis,4,43,High,1.747426413,-2.447808985,0.041471075,0.050524027,0.705409815
1337,S1303,JAN2019_13-123_A. tenuis_24,13-123,24,A. tenuis,7,19,High,2.723686298,-0.219207169,0.102663872,0.051137756,0.599312663
1353,S1319,JAN2019_13-123_A. tenuis_2,13-123,2,A. tenuis,5,25,High,3.776866203,-0.424902391,0.034585314,0.052267628,0.653861308
1504,S1468,JAN2019_Creech_A. tenuis_90,Creech,90,A. tenuis,3,43,High,2.040140675,-0.911590179,0.080926195,0.055606223,0.644286491
2222,S2134,JAN2019_11-049_A. tenuis_24,11-049,24,A. tenuis,2,19,High,2.278861164,-0.97626,0.089040757,0.0571471,0.620564446
1777,S1719,JAN2019_Lagoon_A. tenuis_83,Lagoon,83,A. tenuis,5,35,High,1.799506808,-3.266622,0.009316805,0.068693076,0.646364217
1503,S1467,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,43,High,3.712217308,-0.691260565,0.03860344,0.071956742,0.649882904
1452,S1416,JAN2019_Creech_A. tenuis_83,Creech,83,A. tenuis,2,26,High,0.472740424,-2.314724292,0.009149063,0.086123074,0.653088578
1272,S1238,JAN2019_13-123_A. tenuis_29,13-123,29,A. tenuis,2,1,High,2.866411899,-4.363406526,0.003964758,0.14015146,0.569491526
980,S922,JAN2019_13-124_A. tenuis_195,13-124,195,A. tenuis,1,B10,High,6.448302234,-1.40295,0.035238717,0.141189402,0.4977961
1372,S1338,JAN2019_13-123_A. tenuis_1,13-123,1,A. tenuis,4,97,High,0.886860737,-4.381585467,0.027726938,0.227785317,0.625365329
1245,S1185,JAN2019_13-124_A. tenuis_161,13-124,161,A. tenuis,5,B61,Mid,3.619127593,-0.90615,0.390885496,0.006162465,0.647463333
915,S818,JAN2019_Corbett_A. tenuis_89,Corbett,89,A. tenuis,4,B44,Mid,3.117960903,-0.248315771,0.179681781,0.010285861,0.709198108
916,S819,JAN2019_Corbett_A. tenuis_90,Corbett,90,A. tenuis,5,B44,Mid,5.230028061,-0.324468778,0.341910266,0.012405594,0.668560679
886,S789,JAN2019_Corbett_A. tenuis_105,Corbett,105,A. tenuis,3,B29,Mid,2.450278876,0.081075643,0.052274902,0.013295099,0.678930415
2063,S1933,JAN2019_Mantis_A. tenuis_13,Mantis,13,A. tenuis,3,9,Mid,1.340517811,-0.292241399,0.116374897,0.014013067,0.673830006
1876,S1749,JAN2019_Lagoon_A. tenuis_8,Lagoon,8,A. tenuis,1,3,Mid,3.502644788,1.862808,0.24294456,0.017306893,0.687279431
1879,S1752,JAN2019_Lagoon_A. tenuis_119,Lagoon,119,A. tenuis,4,3,Mid,2.196799841,1.456026,0.42439876,0.01844041,0.676433523
1220,S1155,JAN2019_13-124_A. tenuis_190,13-124,190,A. tenuis,5,B41,Mid,6.084122661,-0.99924,0.114803998,0.023230519,0.667488727
2062,S1932,JAN2019_Mantis_A. tenuis_5,Mantis,5,A. tenuis,2,9,Mid,1.22453902,-0.98857974,0.077577034,0.027209513,0.676563959
888,S791,JAN2019_Corbett_A. tenuis_99,Corbett,99,A. tenuis,5,B29,Mid,2.045924182,0.263456474,0.092712067,0.031958763,0.680078591
1224,S1159,JAN2019_13-124_A. tenuis_192,13-124,192,A. tenuis,4,B42,Mid,7.40070736,-0.53202,0.049943715,0.032381637,0.658836414
1675,S1777,JAN2019_Lagoon_A. tenuis_1,Lagoon,1,A. tenuis,5,16,Mid,2.297080742,-0.519988,0.047445181,0.033301591,0.658589575
1225,S1160,JAN2019_13-124_A. tenuis_193,13-124,193,A. tenuis,5,B42,Mid,4.111195411,-0.13567,0.026236861,0.033359555,0.643295349
2009,S1909,JAN2019_Mantis_A. tenuis_28,Mantis,28,A. tenuis,4,50,Mid,2.263428342,-0.612031344,0.04097304,0.033856409,0.681035849
872,S775,JAN2019_Corbett_A. tenuis_98,Corbett,98,A. tenuis,2,B24,Mid,5.574274564,0.840843812,0.059574167,0.03407975,0.690729124
2008,S1908,JAN2019_Mantis_A. tenuis_27,Mantis,27,A. tenuis,3,50,Mid,2.355307903,-0.346855391,0.081146572,0.034090165,0.665284906
2007,S1907,JAN2019_Mantis_A. tenuis_22,Mantis,22,A. tenuis,2,50,Mid,4.893369626,0.298956745,0.092605919,0.034471962,0.67876518
809,S833,JAN2019_Corbett_A. tenuis_95,Corbett,95,A. tenuis,4,B6,Mid,0.15370063,0.062841274,0.050851958,0.036707338,0.666286447
912,S815,JAN2019_Corbett_A. tenuis_84,Corbett,84,A. tenuis,1,B44,Mid,2.900795153,-0.513136641,0.52045464,0.037449158,0.704308083
806,S830,JAN2019_Corbett_A. tenuis_91,Corbett,91,A. tenuis,1,B6,Mid,5.951161817,-0.027817137,0.065356518,0.039067769,0.699016112
913,S816,JAN2019_Corbett_A. tenuis_85,Corbett,85,A. tenuis,2,B44,Mid,7.486439723,0.190778692,0.231457455,0.041400697,0.744046456
2065,S1935,JAN2019_Mantis_A. tenuis_63,Mantis,63,A. tenuis,5,9,Mid,0.008017019,-0.823847816,0.028754422,0.041732712,0.657925019
1243,S1183,JAN2019_13-124_A. tenuis_159,13-124,159,A. tenuis,3,B61,Mid,5.099181507,-0.97766,0.061271696,0.043123047,0.626114817
885,S788,JAN2019_Corbett_A. tenuis_112,Corbett,112,A. tenuis,2,B29,Mid,5.229105793,0.011305369,0.134669907,0.043763304,0.697165515
1786,S1762,JAN2019_Lagoon_A. tenuis_33,Lagoon,33,A. tenuis,4,7,Mid,2.624418316,-0.483084,0.082448654,0.044472123,0.648542164
1878,S1751,JAN2019_Lagoon_A. tenuis_118,Lagoon,118,A. tenuis,3,3,Mid,0.901698394,0.196011,0.090094913,0.048248192,0.654327248
940,,JAN2019_Corbett_A. tenuis_96,Corbett,96,A. tenuis,5,B6,Mid,4.344644102,-0.34702214,0.070044195,0.048540782,0.672999728
2084,S1944,JAN2019_Mantis_A. tenuis_39,Mantis,39,A. tenuis,4,5,Mid,0.00317716,-0.056348786,0.039237298,0.048755739,0.685786552
1219,S1154,JAN2019_13-124_A. tenuis_174,13-124,174,A. tenuis,4,B41,Mid,3.104969608,-0.63423,0.163084035,0.049054464,0.641071912
1242,S1182,JAN2019_13-124_A. tenuis_157,13-124,157,A. tenuis,2,B61,Mid,4.901765562,-0.6248,0.03752392,0.049678657,0.631452004
914,S817,JAN2019_Corbett_A. tenuis_88,Corbett,88,A. tenuis,3,B44,Mid,0.567704104,-0.268270749,0.093806649,0.049911994,0.707317074
2061,S1931,JAN2019_Mantis_A. tenuis_49,Mantis,49,A. tenuis,1,9,Mid,0.015964526,-0.05346764,0.06190535,0.049973064,0.67567313
884,S787,JAN2019_Corbett_A. tenuis_101,Corbett,101,A. tenuis,1,B29,Mid,6.188705809,0.613483307,0.099442396,0.05304972,0.667942277
1783,S1759,JAN2019_Lagoon_A. tenuis_21,Lagoon,21,A. tenuis,1,7,Mid,2.235921984,0.542562,0.10006857,0.053294225,0.685434448
1787,S1763,JAN2019_Lagoon_A. tenuis_83,Lagoon,83,A. tenuis,5,7,Mid,0.756829955,-0.160115,0.153408699,0.053957175,0.696772061
1222,S1157,JAN2019_13-124_A. tenuis_196,13-124,196,A. tenuis,2,B42,Mid,3.862909152,0.000102,0.082986806,0.055058953,0.671160679
808,S832,JAN2019_Corbett_A. tenuis_94,Corbett,94,A. tenuis,3,B6,Mid,4.210871358,-0.063592061,0.20688869,0.056637665,0.667981613
2010,S1910,JAN2019_Mantis_A. tenuis_32,Mantis,32,A. tenuis,5,50,Mid,0.00800927,-0.410280352,0.049907539,0.05823569,0.674163242
1785,S1761,JAN2019_Lagoon_A. tenuis_29,Lagoon,29,A. tenuis,3,7,Mid,1.235991245,-0.076775,0.162115021,0.059488627,0.670896272
807,S831,JAN2019_Corbett_A. tenuis_93,Corbett,93,A. tenuis,2,B6,Mid,6.942547408,0.042967744,0.149154295,0.060048701,0.651103324
1673,S1775,JAN2019_Lagoon_A. tenuis_95,Lagoon,95,A. tenuis,3,16,Mid,2.048380781,0.083191,0.164568855,0.060186126,0.683286714
1674,S1776,JAN2019_Lagoon_A. tenuis_96,Lagoon,96,A. tenuis,4,16,Mid,2.114153683,-1.039382,0.063600564,0.060568235,0.648087615
2081,S1941,JAN2019_Mantis_A. tenuis_33,Mantis,33,A. tenuis,1,5,Mid,2.221257202,-0.703609124,0.069414992,0.062422782,0.665885087
871,S774,JAN2019_Corbett_A. tenuis_97,Corbett,97,A. tenuis,1,B24,Mid,6.118174489,0.413162395,0.178538768,0.063638306,0.703498244
1218,S1153,JAN2019_13-124_A. tenuis_170,13-124,170,A. tenuis,3,B41,Mid,5.217891248,-0.73611,0.154058991,0.064369282,0.660907018
1217,S1152,JAN2019_13-124_A. tenuis_163,13-124,163,A. tenuis,2,B41,Mid,5.212705001,-0.8518,0.085262248,0.065432797,0.649942713
1216,S1151,JAN2019_13-124_A. tenuis_162,13-124,162,A. tenuis,1,B41,Mid,4.078921732,-0.64871,0.087642351,0.065769192,0.582054922
1877,S1750,JAN2019_Lagoon_A. tenuis_12,Lagoon,12,A. tenuis,2,3,Mid,1.845473563,-1.145541,0.0983461,0.066954418,0.682180888
2006,S1906,JAN2019_Mantis_A. tenuis_21,Mantis,21,A. tenuis,1,50,Mid,2.068501877,0.166191831,0.026752578,0.067823161,0.672511486
1671,S1773,JAN2019_Lagoon_A. tenuis_90,Lagoon,90,A. tenuis,1,16,Mid,1.045856957,0.518905,0.073278073,0.0695979,0.648825737
1244,S1184,JAN2019_13-124_A. tenuis_160,13-124,160,A. tenuis,4,B61,Mid,5.408804385,-0.36137,0.082126644,0.070135582,0.595015647
1223,S1158,JAN2019_13-124_A. tenuis_191,13-124,191,A. tenuis,3,B42,Mid,4.264484421,-0.06676,0.048198618,0.073261667,0.695109229
2083,S1943,JAN2019_Mantis_A. tenuis_36,Mantis,36,A. tenuis,3,5,Mid,0.003305002,0.054094162,0.118726232,0.075240323,0.737634543
2082,S1942,JAN2019_Mantis_A. tenuis_34,Mantis,34,A. tenuis,2,5,Mid,3.345627373,0.263041632,0.031745857,0.081708711,0.688788661
887,S790,JAN2019_Corbett_A. tenuis_122,Corbett,122,A. tenuis,4,B29,Mid,4.1723492,0.186815695,0.047501985,0.082447683,0.681211174
2064,S1934,JAN2019_Mantis_A. tenuis_61,Mantis,61,A. tenuis,4,9,Mid,2.507169752,-0.12669545,0.093246166,0.085794412,0.709414557
1784,S1760,JAN2019_Lagoon_A. tenuis_26,Lagoon,26,A. tenuis,2,7,Mid,1.569063082,1.241943,0.056764613,0.086365426,0.568796743
1241,S1181,JAN2019_13-124_A. tenuis_156,13-124,156,A. tenuis,1,B61,Mid,7.116553514,-0.88452,0.074862053,0.090629439,0.643404086
2085,S1945,JAN2019_Mantis_A. tenuis_65,Mantis,65,A. tenuis,5,5,Mid,0.04794052,0.058379813,0.036921785,0.096781235,0.713151021
1221,S1156,JAN2019_13-124_A. tenuis_195,13-124,195,A. tenuis,1,B42,Mid,5.61986313,-0.13339,0.041948808,0.118716125,0.668758514
